Time Norm Re(ACF(t)) Im(ACF(t)) |ACF(t)| Re(Extra) Im(Extra) |Extra| Sum(HEhr) Pop1 Pop2 Pop1+Pop2 Pop2-Pop1
  0.90000000E-001  0.10015181E+001 -0.95606419E+000 -0.29195698E-001  0.95650987E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38602571E+004  0.99385803E+000  0.76600282E-002  0.10015181E+001  0.98619800E+000
  0.97500000E-001  0.10015383E+001  0.91190185E+000  0.27873809E+000  0.95355121E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38600804E+004  0.99261035E+000  0.89279581E-002  0.10015383E+001  0.98368239E+000
  0.10500000E+000  0.10015556E+001 -0.80333620E+000 -0.50763949E+000  0.95028780E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38597762E+004  0.99126673E+000  0.10288857E-001  0.10015556E+001  0.98097788E+000
  0.11250000E+000  0.10015815E+001  0.63851334E+000  0.70003465E+000  0.94749554E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38593900E+004  0.98983746E+000  0.11743998E-001  0.10015815E+001  0.97809346E+000
  0.12000000E+000  0.10016015E+001 -0.42953642E+000 -0.84253587E+000  0.94571043E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38595690E+004  0.98830991E+000  0.13291538E-001  0.10016015E+001  0.97501838E+000
  0.12750000E+000  0.10016224E+001  0.19156042E+000  0.92506948E+000  0.94469516E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38604636E+004  0.98669327E+000  0.14929086E-001  0.10016224E+001  0.97176419E+000
  0.13500000E+000  0.10016401E+001  0.58431246E-001 -0.94165012E+000  0.94346127E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38612134E+004  0.98498373E+000  0.16656377E-001  0.10016401E+001  0.96832735E+000
  0.14250000E+000  0.10016523E+001 -0.30283385E+000  0.89112123E+000  0.94117235E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38613739E+004  0.98317862E+000  0.18473718E-001  0.10016523E+001  0.96470490E+000
  0.15000000E+000  0.10016665E+001  0.52477364E+000 -0.77728511E+000  0.93784835E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38611929E+004  0.98128220E+000  0.20384311E-001  0.10016665E+001  0.96089789E+000
  0.15750000E+000  0.10016606E+001 -0.70899372E+000  0.60863820E+000  0.93440492E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38603444E+004  0.97927034E+000  0.22390255E-001  0.10016606E+001  0.95688008E+000
  0.16500000E+000  0.10017601E+001  0.84270526E+000 -0.39759343E+000  0.93179005E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38596570E+004  0.97728092E+000  0.24479207E-001  0.10017601E+001  0.95280172E+000
  0.17250000E+000  0.10017930E+001 -0.91664982E+000  0.15948421E+000  0.93042039E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38590798E+004  0.97513151E+000  0.26661519E-001  0.10017930E+001  0.94846999E+000
  0.18000000E+000  0.10018422E+001  0.92585461E+000  0.88490489E-001  0.93007382E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38604731E+004  0.97292171E+000  0.28920535E-001  0.10018422E+001  0.94400118E+000
  0.18750000E+000  0.10019372E+001 -0.86966961E+000 -0.32864145E+000  0.92969373E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38627971E+004  0.97067519E+000  0.31262033E-001  0.10019372E+001  0.93941315E+000
  0.19500000E+000  0.10019601E+001  0.75191824E+000  0.54421127E+000  0.92819553E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38632102E+004  0.96827320E+000  0.33686880E-001  0.10019601E+001  0.93458632E+000
  0.20250000E+000  0.10019866E+001 -0.58110966E+000 -0.72022519E+000  0.92542572E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38648533E+004  0.96578586E+000  0.36200789E-001  0.10019866E+001  0.92958507E+000
  0.21000000E+000  0.10020057E+001  0.36949006E+000  0.84465096E+000  0.92193175E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38663404E+004  0.96320714E+000  0.38798563E-001  0.10020057E+001  0.92440857E+000
  0.21750000E+000  0.10020109E+001 -0.13238510E+000 -0.90907569E+000  0.91866448E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38666677E+004  0.96053439E+000  0.41476543E-001  0.10020109E+001  0.91905785E+000
  0.22500000E+000  0.10020034E+001 -0.11315490E+000  0.90920738E+000  0.91622163E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38678135E+004  0.95777987E+000  0.44223574E-001  0.10020034E+001  0.91355630E+000
  0.23250000E+000  0.10020035E+001  0.34957056E+000 -0.84528083E+000  0.91471267E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38671421E+004  0.95496152E+000  0.47041999E-001  0.10020035E+001  0.90791952E+000
  0.24000000E+000  0.10020393E+001 -0.56001163E+000  0.72192468E+000  0.91366748E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38683721E+004  0.95210526E+000  0.49934034E-001  0.10020393E+001  0.90217122E+000
  0.24750000E+000  0.10020237E+001  0.72988052E+000 -0.54812399E+000  0.91277899E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38696485E+004  0.94913283E+000  0.52890902E-001  0.10020237E+001  0.89624193E+000
  0.25500000E+000  0.10020313E+001 -0.84739674E+000  0.33646775E+000  0.91175204E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38706076E+004  0.94609823E+000  0.55933098E-001  0.10020313E+001  0.89016513E+000
  0.26250000E+000  0.10020429E+001  0.90444277E+000 -0.10220135E+000  0.91019879E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38715544E+004  0.94298935E+000  0.59053595E-001  0.10020429E+001  0.88393575E+000
  0.27000000E+000  0.10020506E+001 -0.89732917E+000 -0.13759781E+000  0.90781760E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38724018E+004  0.93980331E+000  0.62247308E-001  0.10020506E+001  0.87755600E+000
  0.27750000E+000  0.10020560E+001  0.82696473E+000  0.36587556E+000  0.90428733E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38729509E+004  0.93653933E+000  0.65516684E-001  0.10020560E+001  0.87102264E+000
  0.28500000E+000  0.10020598E+001 -0.69842771E+000 -0.56681442E+000  0.89948867E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38729482E+004  0.93319565E+000  0.68864173E-001  0.10020598E+001  0.86433148E+000
  0.29250000E+000  0.10020661E+001  0.52101170E+000  0.72679230E+000  0.89424842E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38725602E+004  0.92977898E+000  0.72287081E-001  0.10020661E+001  0.85749190E+000
  0.30000000E+000  0.10020763E+001 -0.30755176E+000 -0.83511368E+000  0.88994547E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38724143E+004  0.92629625E+000  0.75780020E-001  0.10020763E+001  0.85051623E+000
  0.30750000E+000  0.10020892E+001  0.73443241E-001  0.88456807E+000  0.88761173E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38728553E+004  0.92275386E+000  0.79335328E-001  0.10020892E+001  0.84341853E+000
  0.31500000E+000  0.10021020E+001  0.16439236E+000 -0.87180063E+000  0.88716469E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38733065E+004  0.91915166E+000  0.82950348E-001  0.10021020E+001  0.83620131E+000
  0.32250000E+000  0.10021154E+001 -0.38883248E+000  0.79781661E+000  0.88752580E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38733268E+004  0.91548923E+000  0.86626119E-001  0.10021154E+001  0.82886311E+000
  0.33000000E+000  0.10021275E+001  0.58411514E+000 -0.66789333E+000  0.88728349E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38733368E+004  0.91176579E+000  0.90361728E-001  0.10021275E+001  0.82140407E+000
  0.33750000E+000  0.10021390E+001 -0.73689286E+000  0.49117263E+000  0.88558548E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38733692E+004  0.90798387E+000  0.94155152E-001  0.10021390E+001  0.81382872E+000
  0.34500000E+000  0.10021555E+001  0.83698898E+000 -0.28022587E+000  0.88265344E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38733755E+004  0.90415268E+000  0.98002790E-001  0.10021555E+001  0.80614989E+000
  0.35250000E+000  0.10021684E+001 -0.87784194E+000  0.50226552E-001  0.87927765E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38733407E+004  0.90026733E+000  0.10190105E+000  0.10021684E+001  0.79836628E+000
  0.36000000E+000  0.10021749E+001  0.85693828E+000  0.18217943E+000  0.87608935E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38733097E+004  0.89632834E+000  0.10584654E+000  0.10021749E+001  0.79048180E+000
  0.36750000E+000  0.10021787E+001 -0.77602910E+000 -0.40032743E+000  0.87320285E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38732542E+004  0.89233731E+000  0.10984143E+000  0.10021787E+001  0.78249587E+000
  0.37500000E+000  0.10021765E+001  0.64090123E+000  0.58896404E+000  0.87042118E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38730743E+004  0.88828523E+000  0.11389131E+000  0.10021765E+001  0.77439392E+000
  0.38250000E+000  0.10021741E+001 -0.46104601E+000 -0.73511765E+000  0.86773347E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38729616E+004  0.88416925E+000  0.11800482E+000  0.10021741E+001  0.76616443E+000
  0.39000000E+000  0.10021759E+001  0.24921664E+000  0.82873857E+000  0.86539965E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38729526E+004  0.87999249E+000  0.12218338E+000  0.10021759E+001  0.75780910E+000
  0.39750000E+000  0.10021812E+001 -0.20649002E-001 -0.86343531E+000  0.86368219E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38727559E+004  0.87575494E+000  0.12642624E+000  0.10021812E+001  0.74932870E+000
  0.40500000E+000  0.10021858E+001 -0.20800915E+000  0.83708827E+000  0.86254541E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38722880E+004  0.87145491E+000  0.13073089E+000  0.10021858E+001  0.74072402E+000
  0.41250000E+000  0.10021850E+001  0.42038892E+000 -0.75186206E+000  0.86140780E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38717289E+004  0.86709205E+000  0.13509300E+000  0.10021850E+001  0.73199905E+000
  0.42000000E+000  0.10021844E+001 -0.60173419E+000  0.61400226E+000  0.85969925E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38713691E+004  0.86268040E+000  0.13950402E+000  0.10021844E+001  0.72317637E+000
  0.42750000E+000  0.10021779E+001  0.73984407E+000 -0.43353654E+000  0.85750987E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38713228E+004  0.85822004E+000  0.14395785E+000  0.10021779E+001  0.71426219E+000
  0.43500000E+000  0.10021681E+001 -0.82575590E+000  0.22355077E+000  0.85548100E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38714445E+004  0.85371186E+000  0.14845629E+000  0.10021681E+001  0.70525557E+000
  0.44250000E+000  0.10021569E+001  0.85409741E+000  0.80763611E-003  0.85409779E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38716356E+004  0.84915429E+000  0.15300257E+000  0.10021569E+001  0.69615171E+000
  0.45000000E+000  0.10021436E+001 -0.82323662E+000 -0.22354743E+000  0.85304864E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38720283E+004  0.84455179E+000  0.15759178E+000  0.10021436E+001  0.68696001E+000
  0.45750000E+000  0.10021311E+001  0.73524655E+000  0.42901511E+000  0.85125874E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38727995E+004  0.83992286E+000  0.16220822E+000  0.10021311E+001  0.67771464E+000
  0.46500000E+000  0.10021051E+001 -0.59591807E+000 -0.60270656E+000  0.84756919E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38730674E+004  0.83526975E+000  0.16683539E+000  0.10021051E+001  0.66843435E+000
  0.47250000E+000  0.10020686E+001  0.41519935E+000  0.73222728E+000  0.84175251E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38717262E+004  0.83060721E+000  0.17146143E+000  0.10020686E+001  0.65914578E+000
  0.48000000E+000  0.10020256E+001 -0.20658470E+000 -0.80891849E+000  0.83488105E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38695423E+004  0.82593919E+000  0.17608642E+000  0.10020256E+001  0.64985277E+000
  0.48750000E+000  0.10020085E+001 -0.14967140E-001  0.82818026E+000  0.82831549E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38680193E+004  0.82127651E+000  0.18073203E+000  0.10020085E+001  0.64054449E+000
  0.49500000E+000  0.10020030E+001  0.23358874E+000 -0.78918161E+000  0.82302570E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38680567E+004  0.81657576E+000  0.18542728E+000  0.10020030E+001  0.63114849E+000
  0.50250000E+000  0.10019978E+001 -0.43357024E+000  0.69514170E+000  0.81927110E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38683922E+004  0.81182004E+000  0.19017773E+000  0.10019978E+001  0.62164231E+000
  0.51000000E+000  0.10020069E+001  0.60151163E+000 -0.55299758E+000  0.81708174E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38687785E+004  0.80702116E+000  0.19498571E+000  0.10020069E+001  0.61203545E+000
  0.51750000E+000  0.10020486E+001 -0.72599982E+000  0.37276589E+000  0.81610670E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38705918E+004  0.80220307E+000  0.19984558E+000  0.10020486E+001  0.60235748E+000
  0.52500000E+000  0.10021350E+001  0.79849930E+000 -0.16693802E+000  0.81576310E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38715183E+004  0.79738814E+000  0.20474685E+000  0.10021350E+001  0.59264129E+000
  0.53250000E+000  0.10021542E+001 -0.81365337E+000 -0.50016728E-001  0.81518922E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38708885E+004  0.79249540E+000  0.20965880E+000  0.10021542E+001  0.58283660E+000
  0.54000000E+000  0.10021711E+001  0.77081275E+000  0.26207729E+000  0.81414790E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38704255E+004  0.78755958E+000  0.21461147E+000  0.10021711E+001  0.57294811E+000
  0.54750000E+000  0.10021566E+001 -0.67392419E+000 -0.45455061E+000  0.81288995E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38704428E+004  0.78257992E+000  0.21957665E+000  0.10021566E+001  0.56300327E+000
  0.55500000E+000  0.10021497E+001  0.53009878E+000  0.61435165E+000  0.81143864E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38710102E+004  0.77759994E+000  0.22454980E+000  0.10021497E+001  0.55305015E+000
  0.56250000E+000  0.10021519E+001 -0.34951191E+000 -0.73075591E+000  0.81003875E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38721692E+004  0.77263050E+000  0.22952141E+000  0.10021519E+001  0.54310909E+000
  0.57000000E+000  0.10021555E+001  0.14486198E+000  0.79596304E+000  0.80903780E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38737694E+004  0.76766806E+000  0.23448746E+000  0.10021555E+001  0.53318060E+000
  0.57750000E+000  0.10021618E+001  0.69343903E-001 -0.80583327E+000  0.80881137E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38755622E+004  0.76270945E+000  0.23945238E+000  0.10021618E+001  0.52325707E+000
  0.58500000E+000  0.10021744E+001 -0.27790744E+000  0.76007716E+000  0.80928971E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38777037E+004  0.75775621E+000  0.24441815E+000  0.10021744E+001  0.51333806E+000
  0.59250000E+000  0.10021959E+001  0.46603498E+000 -0.66215241E+000  0.80971255E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38802569E+004  0.75282251E+000  0.24937340E+000  0.10021959E+001  0.50344910E+000
  0.60000000E+000  0.10022102E+001 -0.62045232E+000  0.51916499E+000  0.80900764E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38827508E+004  0.74792533E+000  0.25428491E+000  0.10022102E+001  0.49364041E+000
  0.60750000E+000  0.10022147E+001  0.73069230E+000 -0.34145504E+000  0.80653753E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38839989E+004  0.74309128E+000  0.25912345E+000  0.10022147E+001  0.48396782E+000
  0.61500000E+000  0.10022422E+001 -0.78997034E+000  0.14162319E+000  0.80256481E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38829315E+004  0.73833826E+000  0.26390396E+000  0.10022422E+001  0.47443430E+000
  0.62250000E+000  0.10022570E+001  0.79502410E+000  0.66571869E-001  0.79780645E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38803538E+004  0.73363182E+000  0.26862515E+000  0.10022570E+001  0.46500667E+000
  0.63000000E+000  0.10022641E+001 -0.74597321E+000 -0.26869672E+000  0.79288963E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38800326E+004  0.72895111E+000  0.27331295E+000  0.10022641E+001  0.45563816E+000
  0.63750000E+000  0.10022724E+001  0.64642250E+000  0.45067273E+000  0.78801521E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38803593E+004  0.72429186E+000  0.27798053E+000  0.10022724E+001  0.44631133E+000
  0.64500000E+000  0.10022664E+001 -0.50340177E+000 -0.59963497E+000  0.78292748E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38811015E+004  0.71965880E+000  0.28260757E+000  0.10022664E+001  0.43705123E+000
  0.65250000E+000  0.10022288E+001  0.32714591E+000  0.70510897E+000  0.77730503E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38827928E+004  0.71503497E+000  0.28719387E+000  0.10022288E+001  0.42784110E+000
  0.66000000E+000  0.10021729E+001 -0.13035374E+000 -0.76021613E+000  0.77131100E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38846701E+004  0.71041791E+000  0.29175503E+000  0.10021729E+001  0.41866288E+000
  0.66750000E+000  0.10021180E+001 -0.73067135E-001  0.76215910E+000  0.76565351E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38853322E+004  0.70580242E+000  0.29631555E+000  0.10021180E+001  0.40948687E+000
  0.67500000E+000  0.10020799E+001  0.26935166E+000 -0.71184369E+000  0.76109904E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38864520E+004  0.70116555E+000  0.30091432E+000  0.10020799E+001  0.40025123E+000
  0.68250000E+000  0.10020758E+001 -0.44553351E+000  0.61299368E+000  0.75780034E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38870111E+004  0.69649623E+000  0.30557953E+000  0.10020758E+001  0.39091669E+000
  0.69000000E+000  0.10020590E+001  0.58942088E+000 -0.47201921E+000  0.75512854E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38865188E+004  0.69177263E+000  0.31028640E+000  0.10020590E+001  0.38148623E+000
  0.69750000E+000  0.10020065E+001 -0.69057345E+000  0.29863333E+000  0.75237860E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38858791E+004  0.68698833E+000  0.31501820E+000  0.10020065E+001  0.37197013E+000
  0.70500000E+000  0.10019463E+001  0.74220483E+000 -0.10515213E+000  0.74961655E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38863008E+004  0.68219481E+000  0.31975148E+000  0.10019463E+001  0.36244332E+000
  0.71250000E+000  0.10018922E+001 -0.74145740E+000 -0.94800425E-001  0.74749327E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38873473E+004  0.67741265E+000  0.32447957E+000  0.10018922E+001  0.35293308E+000
  0.72000000E+000  0.10018743E+001  0.68911499E+000  0.28713784E+000  0.74654378E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38873104E+004  0.67264409E+000  0.32923020E+000  0.10018743E+001  0.34341389E+000
  0.72750000E+000  0.10018660E+001 -0.58951777E+000 -0.45827518E+000  0.74669093E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38875535E+004  0.66787998E+000  0.33398605E+000  0.10018660E+001  0.33389393E+000
  0.73500000E+000  0.10018653E+001  0.44985259E+000  0.59661980E+000  0.74720984E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38884634E+004  0.66314681E+000  0.33871851E+000  0.10018653E+001  0.32442830E+000
  0.74250000E+000  0.10018204E+001 -0.27926140E+000 -0.69290328E+000  0.74706217E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38894860E+004  0.65845729E+000  0.34336307E+000  0.10018204E+001  0.31509422E+000
  0.75000000E+000  0.10017420E+001  0.89320373E-001  0.73996891E+000  0.74534027E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38892085E+004  0.65377077E+000  0.34797123E+000  0.10017420E+001  0.30579954E+000
  0.75750000E+000  0.10016663E+001  0.10675605E+000 -0.73497225E+000  0.74268504E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38882786E+004  0.64914811E+000  0.35251824E+000  0.10016663E+001  0.29662987E+000
  0.76500000E+000  0.10015808E+001 -0.29529112E+000  0.67919588E+000  0.74061049E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38875984E+004  0.64456145E+000  0.35701932E+000  0.10015808E+001  0.28754213E+000
  0.77250000E+000  0.10015037E+001  0.46325671E+000 -0.57724148E+000  0.74014492E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38877568E+004  0.64000046E+000  0.36150325E+000  0.10015037E+001  0.27849721E+000
  0.78000000E+000  0.10014435E+001 -0.59910463E+000  0.43641467E+000  0.74120451E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38884033E+004  0.63546774E+000  0.36597578E+000  0.10014435E+001  0.26949197E+000
  0.78750000E+000  0.10014055E+001  0.69325320E+000 -0.26645954E+000  0.74269825E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38886574E+004  0.63099602E+000  0.37040947E+000  0.10014055E+001  0.26058655E+000
  0.79500000E+000  0.10013738E+001 -0.73905927E+000  0.79155693E-001  0.74328610E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38878762E+004  0.62661307E+000  0.37476077E+000  0.10013738E+001  0.25185231E+000
  0.80250000E+000  0.10013130E+001  0.73354254E+000  0.11245283E+000  0.74211205E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38865941E+004  0.62230860E+000  0.37900442E+000  0.10013130E+001  0.24330417E+000
  0.81000000E+000  0.10012299E+001 -0.67744679E+000 -0.29499970E+000  0.73889036E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38860345E+004  0.61809330E+000  0.38313657E+000  0.10012299E+001  0.23495673E+000
  0.81750000E+000  0.10011339E+001  0.57508660E+000  0.45568580E+000  0.73373984E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38859357E+004  0.61400533E+000  0.38712854E+000  0.10011339E+001  0.22687679E+000
  0.82500000E+000  0.10010139E+001 -0.43409036E+000 -0.58367484E+000  0.72740000E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38857286E+004  0.61005104E+000  0.39096284E+000  0.10010139E+001  0.21908820E+000
  0.83250000E+000  0.10009378E+001  0.26418944E+000  0.67097905E+000  0.72111645E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38853513E+004  0.60626831E+000  0.39466951E+000  0.10009378E+001  0.21159880E+000
  0.84000000E+000  0.10009043E+001 -0.76600584E-001 -0.71214604E+000  0.71625389E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38842716E+004  0.60264568E+000  0.39825865E+000  0.10009043E+001  0.20438703E+000
  0.84750000E+000  0.10008892E+001 -0.11601017E+000  0.70451958E+000  0.71400714E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38834517E+004  0.59910612E+000  0.40178305E+000  0.10008892E+001  0.19732308E+000
  0.85500000E+000  0.10008766E+001  0.30017429E+000 -0.64872108E+000  0.71480322E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38838459E+004  0.59556804E+000  0.40530859E+000  0.10008766E+001  0.19025946E+000
  0.86250000E+000  0.10008578E+001 -0.46287527E+000  0.54871793E+000  0.71787525E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38845193E+004  0.59197969E+000  0.40887815E+000  0.10008578E+001  0.18310153E+000
