Time Norm Re(ACF(t)) Im(ACF(t)) |ACF(t)| Re(Extra) Im(Extra) |Extra| Sum(HEhr) Pop1 Pop2 Pop1+Pop2 Pop2-Pop1
  0.90000000E-001  0.10006256E+001 -0.95561325E+000 -0.29090462E-001  0.95605593E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38566267E+004  0.99300817E+000  0.76174286E-002  0.10006256E+001  0.98539074E+000
  0.97500000E-001  0.10006489E+001  0.91164208E+000  0.27852944E+000  0.95324180E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38583938E+004  0.99175639E+000  0.88925253E-002  0.10006489E+001  0.98286386E+000
  0.10500000E+000  0.10006002E+001 -0.80326159E+000 -0.50705115E+000  0.94991055E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38602151E+004  0.99033936E+000  0.10260857E-001  0.10006002E+001  0.98007850E+000
  0.11250000E+000  0.10004649E+001  0.63830647E+000  0.69922392E+000  0.94675722E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38596956E+004  0.98875524E+000  0.11709628E-001  0.10004649E+001  0.97704562E+000
  0.12000000E+000  0.10002018E+001 -0.42943611E+000 -0.84173384E+000  0.94495039E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38596066E+004  0.98695400E+000  0.13247747E-001  0.10002018E+001  0.97370626E+000
  0.12750000E+000  0.10001811E+001  0.19157221E+000  0.92377606E+000  0.94343104E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38591920E+004  0.98529434E+000  0.14886763E-001  0.10001811E+001  0.97040758E+000
  0.13500000E+000  0.10001504E+001  0.58440592E-001 -0.94001698E+000  0.94183185E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38592170E+004  0.98353490E+000  0.16615548E-001  0.10001504E+001  0.96691935E+000
  0.14250000E+000  0.10001314E+001 -0.30282414E+000  0.88926592E+000  0.93941276E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38594753E+004  0.98169003E+000  0.18441373E-001  0.10001314E+001  0.96324866E+000
  0.15000000E+000  0.10001438E+001  0.52494044E+000 -0.77521327E+000  0.93622545E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38596984E+004  0.97977918E+000  0.20364633E-001  0.10001438E+001  0.95941455E+000
  0.15750000E+000  0.10001639E+001 -0.70938518E+000  0.60656162E+000  0.93335113E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38602893E+004  0.97778041E+000  0.22383505E-001  0.10001639E+001  0.95539691E+000
  0.16500000E+000  0.10001865E+001  0.84337470E+000 -0.39572531E+000  0.93160045E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38608238E+004  0.97569229E+000  0.24494240E-001  0.10001865E+001  0.95119805E+000
  0.17250000E+000  0.10002110E+001 -0.91759891E+000  0.15818923E+000  0.93113457E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38605741E+004  0.97351869E+000  0.26692330E-001  0.10002110E+001  0.94682636E+000
  0.18000000E+000  0.10002333E+001  0.92685818E+000  0.88928919E-001  0.93111462E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38603194E+004  0.97126227E+000  0.28971007E-001  0.10002333E+001  0.94229126E+000
  0.18750000E+000  0.10002573E+001 -0.87046455E+000 -0.32817327E+000  0.93027213E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38600767E+004  0.96892920E+000  0.31328063E-001  0.10002573E+001  0.93760113E+000
  0.19500000E+000  0.10002851E+001  0.75240310E+000  0.54301702E+000  0.92788895E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38598557E+004  0.96652248E+000  0.33762650E-001  0.10002851E+001  0.93275983E+000
  0.20250000E+000  0.10003137E+001 -0.58107782E+000 -0.71880691E+000  0.92430233E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38603889E+004  0.96403791E+000  0.36275837E-001  0.10003137E+001  0.92776207E+000
  0.21000000E+000  0.10003412E+001  0.36884725E+000  0.84354279E+000  0.92065886E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38619944E+004  0.96147268E+000  0.38868512E-001  0.10003412E+001  0.92260417E+000
  0.21750000E+000  0.10002438E+001 -0.13107685E+000 -0.90854134E+000  0.91794799E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38623354E+004  0.95872273E+000  0.41521052E-001  0.10002438E+001  0.91720168E+000
  0.22500000E+000  0.10002599E+001 -0.11471775E+000  0.90922624E+000  0.91643468E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38620082E+004  0.95598464E+000  0.44275244E-001  0.10002599E+001  0.91170939E+000
  0.23250000E+000  0.10002661E+001  0.35099843E+000 -0.84535763E+000  0.91533023E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38618781E+004  0.95317832E+000  0.47087744E-001  0.10002661E+001  0.90609058E+000
  0.24000000E+000  0.10002492E+001 -0.56128706E+000  0.72170759E+000  0.91427841E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38614905E+004  0.95027439E+000  0.49974847E-001  0.10002492E+001  0.90029955E+000
  0.24750000E+000  0.10002412E+001  0.73084875E+000 -0.54742244E+000  0.91313264E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38609277E+004  0.94729414E+000  0.52947029E-001  0.10002412E+001  0.89434712E+000
  0.25500000E+000  0.10002361E+001 -0.84806083E+000  0.33521236E+000  0.91190707E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38605016E+004  0.94423427E+000  0.56001781E-001  0.10002361E+001  0.88823249E+000
  0.26250000E+000  0.10002341E+001  0.90489213E+000 -0.10070060E+000  0.91047810E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38602314E+004  0.94109352E+000  0.59140626E-001  0.10002341E+001  0.88195289E+000
  0.27000000E+000  0.10002446E+001 -0.89743913E+000 -0.13927661E+000  0.90818224E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38601999E+004  0.93788674E+000  0.62357820E-001  0.10002446E+001  0.87552892E+000
  0.27750000E+000  0.10002591E+001  0.82630973E+000  0.36769256E+000  0.90442556E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38608777E+004  0.93461860E+000  0.65640485E-001  0.10002591E+001  0.86897812E+000
  0.28500000E+000  0.10002577E+001 -0.69681188E+000 -0.56858890E+000  0.89935540E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38633363E+004  0.93128087E+000  0.68976863E-001  0.10002577E+001  0.86230400E+000
  0.29250000E+000  0.10002824E+001  0.51856760E+000  0.72837179E+000  0.89411287E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38665134E+004  0.92790501E+000  0.72377358E-001  0.10002824E+001  0.85552765E+000
  0.30000000E+000  0.10002718E+001 -0.30426992E+000 -0.83667232E+000  0.89028128E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38669661E+004  0.92443718E+000  0.75834606E-001  0.10002718E+001  0.84860258E+000
  0.30750000E+000  0.10002902E+001  0.69602573E-001  0.88625842E+000  0.88898735E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38674092E+004  0.92094167E+000  0.79348517E-001  0.10002902E+001  0.84159316E+000
  0.31500000E+000  0.10002741E+001  0.16859431E+000 -0.87361494E+000  0.88973429E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38670530E+004  0.91737094E+000  0.82903193E-001  0.10002741E+001  0.83446774E+000
  0.32250000E+000  0.10002800E+001 -0.39315044E+000  0.79968980E+000  0.89110664E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38656476E+004  0.91375134E+000  0.86528632E-001  0.10002800E+001  0.82722271E+000
  0.33000000E+000  0.10002920E+001  0.58799320E+000 -0.66949481E+000  0.89104394E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38648203E+004  0.91008604E+000  0.90205945E-001  0.10002920E+001  0.81988009E+000
  0.33750000E+000  0.10003024E+001 -0.73994972E+000  0.49224325E+000  0.88872324E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38645475E+004  0.90636392E+000  0.93938437E-001  0.10003024E+001  0.81242549E+000
  0.34500000E+000  0.10003124E+001  0.83898513E+000 -0.28069090E+000  0.88469397E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38647046E+004  0.90259455E+000  0.97717841E-001  0.10003124E+001  0.80487671E+000
  0.35250000E+000  0.10003155E+001 -0.87877851E+000  0.50103491E-001  0.88020567E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38650742E+004  0.89877950E+000  0.10153603E+000  0.10003155E+001  0.79724348E+000
  0.36000000E+000  0.10003184E+001  0.85695444E+000  0.18281605E+000  0.87623776E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38654886E+004  0.89493332E+000  0.10538508E+000  0.10003184E+001  0.78954824E+000
  0.36750000E+000  0.10003230E+001 -0.77511132E+000 -0.40124824E+000  0.87281024E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38658598E+004  0.89106147E+000  0.10926155E+000  0.10003230E+001  0.78179991E+000
  0.37500000E+000  0.10003270E+001  0.63902688E+000  0.58968429E+000  0.86953029E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38660656E+004  0.88716091E+000  0.11316611E+000  0.10003270E+001  0.77399480E+000
  0.38250000E+000  0.10003303E+001 -0.45838271E+000 -0.73504370E+000  0.86625859E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38659120E+004  0.88322490E+000  0.11710545E+000  0.10003303E+001  0.76611945E+000
  0.39000000E+000  0.10003346E+001  0.24609094E+000  0.82751472E+000  0.86333155E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38659749E+004  0.87924205E+000  0.12109259E+000  0.10003346E+001  0.75814946E+000
  0.39750000E+000  0.10003361E+001 -0.17346996E-001 -0.86110647E+000  0.86128118E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38669798E+004  0.87521257E+000  0.12512352E+000  0.10003361E+001  0.75008905E+000
  0.40500000E+000  0.10003420E+001 -0.21162274E+000  0.83382635E+000  0.86026192E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38679655E+004  0.87113834E+000  0.12920367E+000  0.10003420E+001  0.74193466E+000
  0.41250000E+000  0.10003507E+001  0.42454869E+000 -0.74765538E+000  0.85978495E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38680359E+004  0.86702151E+000  0.13332918E+000  0.10003507E+001  0.73369233E+000
  0.42000000E+000  0.10003563E+001 -0.60620571E+000  0.60888611E+000  0.85920176E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38678150E+004  0.86286034E+000  0.13749594E+000  0.10003563E+001  0.72536439E+000
  0.42750000E+000  0.10003610E+001  0.74399070E+000 -0.42776361E+000  0.85819804E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38672988E+004  0.85865151E+000  0.14170952E+000  0.10003610E+001  0.71694199E+000
  0.43500000E+000  0.10003702E+001 -0.82872365E+000  0.21739865E+000  0.85676430E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38678972E+004  0.85439223E+000  0.14597793E+000  0.10003702E+001  0.70841430E+000
  0.44250000E+000  0.10003528E+001  0.85503988E+000  0.69166130E-002  0.85506786E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38694347E+004  0.85006858E+000  0.15028419E+000  0.10003528E+001  0.69978438E+000
  0.45000000E+000  0.10003531E+001 -0.82181139E+000 -0.22903680E+000  0.85313060E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38697675E+004  0.84571427E+000  0.15463883E+000  0.10003531E+001  0.69107545E+000
  0.45750000E+000  0.10003666E+001  0.73166426E+000  0.43325802E+000  0.85032058E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38705070E+004  0.84134813E+000  0.15901846E+000  0.10003666E+001  0.68232967E+000
  0.46500000E+000  0.10003823E+001 -0.59128583E+000 -0.60532526E+000  0.84619005E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38702614E+004  0.83695888E+000  0.16342337E+000  0.10003823E+001  0.67353551E+000
  0.47250000E+000  0.10004023E+001  0.41062370E+000  0.73370378E+000  0.84079311E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38699781E+004  0.83255192E+000  0.16785036E+000  0.10004023E+001  0.66470156E+000
  0.48000000E+000  0.10004220E+001 -0.20221243E+000 -0.80995268E+000  0.83481328E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38703229E+004  0.82811836E+000  0.17230367E+000  0.10004220E+001  0.65581468E+000
  0.48750000E+000  0.10004237E+001 -0.19325701E-001  0.82896151E+000  0.82918675E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38695159E+004  0.82364061E+000  0.17678306E+000  0.10004237E+001  0.64685755E+000
  0.49500000E+000  0.10004176E+001  0.23797737E+000 -0.78959250E+000  0.82467542E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38699688E+004  0.81912183E+000  0.18129577E+000  0.10004176E+001  0.63782606E+000
  0.50250000E+000  0.10004245E+001 -0.43797155E+000  0.69508976E+000  0.82156488E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38714547E+004  0.81459247E+000  0.18583203E+000  0.10004245E+001  0.62876044E+000
  0.51000000E+000  0.10004402E+001  0.60510682E+000 -0.55254512E+000  0.81942686E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38725153E+004  0.81006462E+000  0.19037558E+000  0.10004402E+001  0.61968904E+000
  0.51750000E+000  0.10004581E+001 -0.72764702E+000  0.37224118E+000  0.81733327E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38729624E+004  0.80554102E+000  0.19491707E+000  0.10004581E+001  0.61062395E+000
  0.52500000E+000  0.10004715E+001  0.79742772E+000 -0.16710624E+000  0.81474871E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38725352E+004  0.80101899E+000  0.19945251E+000  0.10004715E+001  0.60156648E+000
  0.53250000E+000  0.10004793E+001 -0.81009868E+000 -0.48768435E-001  0.81156530E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38717445E+004  0.79650357E+000  0.20397574E+000  0.10004793E+001  0.59252783E+000
  0.54000000E+000  0.10004857E+001  0.76505660E+000  0.26058989E+000  0.80821946E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38710143E+004  0.79200168E+000  0.20848401E+000  0.10004857E+001  0.58351767E+000
  0.54750000E+000  0.10004903E+001 -0.66591224E+000 -0.45337333E+000  0.80559697E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38702930E+004  0.78750388E+000  0.21298637E+000  0.10004903E+001  0.57451751E+000
  0.55500000E+000  0.10004940E+001  0.52038712E+000  0.61354100E+000  0.80450936E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38697058E+004  0.78298973E+000  0.21750424E+000  0.10004940E+001  0.56548548E+000
  0.56250000E+000  0.10004995E+001 -0.33935598E+000 -0.73019497E+000  0.80520008E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38692851E+004  0.77843098E+000  0.22206850E+000  0.10004995E+001  0.55636248E+000
  0.57000000E+000  0.10005071E+001  0.13559547E+000  0.79566411E+000  0.80713537E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38689758E+004  0.77381329E+000  0.22669384E+000  0.10005071E+001  0.54711944E+000
  0.57750000E+000  0.10005153E+001  0.76892396E-001 -0.80562580E+000  0.80928695E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38690051E+004  0.76914454E+000  0.23137080E+000  0.10005153E+001  0.53777374E+000
  0.58500000E+000  0.10005205E+001 -0.28335117E+000  0.75961201E+000  0.81073935E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38693619E+004  0.76445603E+000  0.23606444E+000  0.10005205E+001  0.52839159E+000
  0.59250000E+000  0.10005279E+001  0.46943624E+000 -0.66107455E+000  0.81079587E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38697408E+004  0.75978481E+000  0.24074311E+000  0.10005279E+001  0.51904170E+000
  0.60000000E+000  0.10005404E+001 -0.62209310E+000  0.51701296E+000  0.80888950E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38701495E+004  0.75515959E+000  0.24538077E+000  0.10005404E+001  0.50977882E+000
  0.60750000E+000  0.10005464E+001  0.73051712E+000 -0.33775654E+000  0.80481970E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38708563E+004  0.75060262E+000  0.24994383E+000  0.10005464E+001  0.50065878E+000
  0.61500000E+000  0.10005519E+001 -0.78730292E+000  0.13618283E+000  0.79899415E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38721136E+004  0.74613061E+000  0.25442133E+000  0.10005519E+001  0.49170928E+000
  0.62250000E+000  0.10005606E+001  0.78895034E+000  0.73412506E-001  0.79235852E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38738702E+004  0.74174184E+000  0.25881878E+000  0.10005606E+001  0.48292306E+000
  0.63000000E+000  0.10005686E+001 -0.73591574E+000 -0.27635931E+000  0.78609569E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38757748E+004  0.73741681E+000  0.26315174E+000  0.10005686E+001  0.47426507E+000
  0.63750000E+000  0.10005704E+001  0.63241813E+000  0.45858769E+000  0.78118843E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38773996E+004  0.73312458E+000  0.26744585E+000  0.10005704E+001  0.46567872E+000
  0.64500000E+000  0.10005763E+001 -0.48607785E+000 -0.60747638E+000  0.77800979E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38785488E+004  0.72883313E+000  0.27174319E+000  0.10005763E+001  0.45708994E+000
  0.65250000E+000  0.10005851E+001  0.30728328E+000  0.71263247E+000  0.77605930E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38791959E+004  0.72451938E+000  0.27606571E+000  0.10005851E+001  0.44845367E+000
  0.66000000E+000  0.10005940E+001 -0.10841600E+000 -0.76665269E+000  0.77428056E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38796921E+004  0.72018157E+000  0.28041242E+000  0.10005940E+001  0.43976915E+000
  0.66750000E+000  0.10005982E+001 -0.96773814E-001  0.76576263E+000  0.77185334E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38799505E+004  0.71581986E+000  0.28477836E+000  0.10005982E+001  0.43104150E+000
  0.67500000E+000  0.10005990E+001  0.29390531E+000 -0.71033914E+000  0.76874054E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38792019E+004  0.71143384E+000  0.28916515E+000  0.10005990E+001  0.42226870E+000
  0.68250000E+000  0.10006094E+001 -0.46919978E+000  0.60510256E+000  0.76570068E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38779383E+004  0.70701929E+000  0.29359011E+000  0.10006094E+001  0.41342918E+000
  0.69000000E+000  0.10006283E+001  0.61072467E+000 -0.45832028E+000  0.76357194E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38781973E+004  0.70255636E+000  0.29807190E+000  0.10006283E+001  0.40448446E+000
  0.69750000E+000  0.10006380E+001 -0.70892948E+000  0.28076925E+000  0.76250402E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38784972E+004  0.69804102E+000  0.30259694E+000  0.10006380E+001  0.39544408E+000
  0.70500000E+000  0.10006495E+001  0.75701714E+000 -0.84870113E-001  0.76175973E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38786566E+004  0.69349138E+000  0.30715808E+000  0.10006495E+001  0.38633330E+000
  0.71250000E+000  0.10006575E+001 -0.75144639E+000 -0.11587052E+000  0.76032733E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38789232E+004  0.68892437E+000  0.31173311E+000  0.10006575E+001  0.37719126E+000
  0.72000000E+000  0.10006630E+001  0.69263913E+000  0.30755350E+000  0.75785099E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38791813E+004  0.68435208E+000  0.31631094E+000  0.10006630E+001  0.36804114E+000
  0.72750000E+000  0.10006633E+001 -0.58512876E+000 -0.47702523E+000  0.75493624E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38792766E+004  0.67976808E+000  0.32089523E+000  0.10006633E+001  0.35887285E+000
  0.73500000E+000  0.10006630E+001  0.43697642E+000  0.61281425E+000  0.75265510E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38791978E+004  0.67515826E+000  0.32550475E+000  0.10006630E+001  0.34965350E+000
  0.74250000E+000  0.10006677E+001 -0.25887816E+000 -0.70574137E+000  0.75172388E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38789915E+004  0.67051057E+000  0.33015718E+000  0.10006677E+001  0.34035339E+000
  0.75000000E+000  0.10006699E+001  0.63329854E-001  0.74945265E+000  0.75212362E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38788453E+004  0.66582709E+000  0.33484278E+000  0.10006699E+001  0.33098430E+000
  0.75750000E+000  0.10006602E+001  0.13617092E+000 -0.74091189E+000  0.75332128E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38789978E+004  0.66113074E+000  0.33952944E+000  0.10006602E+001  0.32160131E+000
  0.76500000E+000  0.10006507E+001 -0.32592372E+000  0.68079768E+000  0.75479253E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38791768E+004  0.65644540E+000  0.34420534E+000  0.10006507E+001  0.31224005E+000
  0.77250000E+000  0.10006486E+001  0.49304384E+000 -0.57366212E+000  0.75642611E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38791564E+004  0.65179267E+000  0.34885596E+000  0.10006486E+001  0.30293670E+000
  0.78000000E+000  0.10006402E+001 -0.62613204E+000  0.42743661E+000  0.75811832E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38792534E+004  0.64717795E+000  0.35346226E+000  0.10006402E+001  0.29371569E+000
  0.78750000E+000  0.10006338E+001  0.71592672E+000 -0.25254271E+000  0.75916328E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38794911E+004  0.64263840E+000  0.35799545E+000  0.10006338E+001  0.28464295E+000
  0.79500000E+000  0.10006291E+001 -0.75606244E+000  0.61069716E-001  0.75852483E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38797419E+004  0.63821894E+000  0.36241012E+000  0.10006291E+001  0.27580882E+000
  0.80250000E+000  0.10006237E+001  0.74372632E+000  0.13399016E+000  0.75569981E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38799653E+004  0.63395382E+000  0.36666992E+000  0.10006237E+001  0.26728389E+000
  0.81000000E+000  0.10006180E+001 -0.68012534E+000 -0.31958066E+000  0.75146675E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38801979E+004  0.62983911E+000  0.37077888E+000  0.10006180E+001  0.25906023E+000
  0.81750000E+000  0.10006143E+001  0.57028507E+000  0.48338385E+000  0.74758612E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38803459E+004  0.62582734E+000  0.37478699E+000  0.10006143E+001  0.25104035E+000
  0.82500000E+000  0.10006112E+001 -0.42231646E+000 -0.61443389E+000  0.74557374E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38802475E+004  0.62184960E+000  0.37876159E+000  0.10006112E+001  0.24308801E+000
  0.83250000E+000  0.10006090E+001  0.24669890E+000  0.70371915E+000  0.74570839E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38799505E+004  0.61786428E+000  0.38274472E+000  0.10006090E+001  0.23511957E+000
  0.84000000E+000  0.10006073E+001 -0.55533231E-001 -0.74495681E+000  0.74702382E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38796555E+004  0.61388175E+000  0.38672554E+000  0.10006073E+001  0.22715621E+000
  0.84750000E+000  0.10006026E+001 -0.13831863E+000  0.73525135E+000  0.74814878E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38794142E+004  0.60994955E+000  0.39065307E+000  0.10006026E+001  0.21929648E+000
  0.85500000E+000  0.10006001E+001  0.32205082E+000 -0.67536786E+000  0.74822355E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38790228E+004  0.60612037E+000  0.39447975E+000  0.10006001E+001  0.21164063E+000
  0.86250000E+000  0.10005964E+001 -0.48357443E+000  0.56962147E+000  0.74720335E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.38783672E+004  0.60241694E+000  0.39817945E+000  0.10005964E+001  0.20423749E+000
