Time Norm Re(ACF(t)) Im(ACF(t)) |ACF(t)| Re(Extra) Im(Extra) |Extra| Sum(HEhr) Pop1 Pop2 Pop1+Pop2 Pop2-Pop1
  0.30000000E-001  0.99990270E+000  0.88842823E+000  0.41400039E+000  0.98015359E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58900125E+003  0.99901318E+000  0.88952065E-003  0.99990270E+000  0.99812366E+000
  0.32500000E-001  0.99990803E+000  0.97672340E+000 -0.47206768E-001  0.97786353E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58909147E+003  0.99886451E+000  0.10435218E-002  0.99990803E+000  0.99782098E+000
  0.35000000E-001  0.99991314E+000  0.84120746E+000 -0.49590889E+000  0.97650173E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58936661E+003  0.99870397E+000  0.12091614E-002  0.99991314E+000  0.99749481E+000
  0.37500000E-001  0.99991814E+000  0.51258040E+000 -0.83025669E+000  0.97573810E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.58978197E+003  0.99853200E+000  0.13861368E-002  0.99991814E+000  0.99714587E+000
  0.40000000E-001  0.99992372E+000  0.65550550E-001 -0.97281534E+000  0.97502132E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59018364E+003  0.99834936E+000  0.15743652E-002  0.99992372E+000  0.99677499E+000
  0.42500000E-001  0.99993208E+000 -0.39613701E+000 -0.88966091E+000  0.97386912E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59036979E+003  0.99815789E+000  0.17741897E-002  0.99993208E+000  0.99638370E+000
  0.45000000E-001  0.99993925E+000 -0.76431897E+000 -0.60060833E+000  0.97206679E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59042893E+003  0.99795307E+000  0.19861733E-002  0.99993925E+000  0.99596690E+000
  0.47500000E-001  0.99994598E+000 -0.95401056E+000 -0.17467642E+000  0.96987010E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59050637E+003  0.99773533E+000  0.22106454E-002  0.99994598E+000  0.99552469E+000
  0.50000000E-001  0.99995278E+000 -0.92385166E+000  0.28850871E+000  0.96785286E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59068500E+003  0.99750527E+000  0.24475116E-002  0.99995278E+000  0.99505776E+000
  0.52500000E-001  0.99995953E+000 -0.68333633E+000  0.68355630E+000  0.96653906E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59117755E+003  0.99726317E+000  0.26963624E-002  0.99995953E+000  0.99456681E+000
  0.55000000E-001  0.99996560E+000 -0.28798860E+000  0.92216702E+000  0.96608977E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59219921E+003  0.99700890E+000  0.29567007E-002  0.99996560E+000  0.99405220E+000
  0.57500000E-001  0.99996573E+000  0.17341402E+000  0.95046342E+000  0.96615378E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59366803E+003  0.99673720E+000  0.32285360E-002  0.99996573E+000  0.99350866E+000
  0.60000000E-001  0.99996996E+000  0.59651365E+000  0.76035064E+000  0.96641690E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59465119E+003  0.99646074E+000  0.35092251E-002  0.99996996E+000  0.99295151E+000
  0.62500000E-001  0.99997128E+000  0.88251640E+000  0.39384244E+000  0.96640936E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59492652E+003  0.99616949E+000  0.38017881E-002  0.99997128E+000  0.99236771E+000
  0.65000000E-001  0.99997350E+000  0.96359094E+000 -0.63989718E-001  0.96571331E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59519578E+003  0.99586780E+000  0.41056921E-002  0.99997350E+000  0.99176211E+000
  0.67500000E-001  0.99997543E+000  0.82126392E+000 -0.50571526E+000  0.96448035E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59586277E+003  0.99555398E+000  0.44214546E-002  0.99997543E+000  0.99113252E+000
  0.70000000E-001  0.99997655E+000  0.49034471E+000 -0.82915494E+000  0.96329427E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59680075E+003  0.99522729E+000  0.47492567E-002  0.99997655E+000  0.99047804E+000
  0.72500000E-001  0.99997602E+000  0.48223426E-001 -0.96155384E+000  0.96276232E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59757535E+003  0.99488684E+000  0.50891738E-002  0.99997602E+000  0.98979767E+000
  0.75000000E-001  0.99997378E+000 -0.40446100E+000 -0.87390530E+000  0.96296374E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59809422E+003  0.99453255E+000  0.54412299E-002  0.99997378E+000  0.98909132E+000
  0.77500000E-001  0.99997235E+000 -0.76530875E+000 -0.58557373E+000  0.96363587E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59865575E+003  0.99416829E+000  0.58040625E-002  0.99997235E+000  0.98836423E+000
  0.80000000E-001  0.99997081E+000 -0.95090668E+000 -0.16100457E+000  0.96444076E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59906388E+003  0.99379299E+000  0.61778194E-002  0.99997081E+000  0.98761517E+000
  0.82500000E-001  0.99996933E+000 -0.91621333E+000  0.30232097E+000  0.96480300E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59922301E+003  0.99340702E+000  0.65623068E-002  0.99996933E+000  0.98684472E+000
  0.85000000E-001  0.99996788E+000 -0.66790037E+000  0.69551144E+000  0.96427541E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59932490E+003  0.99301021E+000  0.69576739E-002  0.99996788E+000  0.98605254E+000
  0.87500000E-001  0.99996673E+000 -0.26465100E+000  0.92576918E+000  0.96285447E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59941768E+003  0.99260243E+000  0.73642959E-002  0.99996673E+000  0.98523814E+000
  0.90000000E-001  0.99996591E+000  0.19799719E+000  0.94037766E+000  0.96099586E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59947803E+003  0.99218331E+000  0.77825975E-002  0.99996591E+000  0.98440071E+000
  0.92500000E-001  0.99996422E+000  0.61263824E+000  0.73830974E+000  0.95938880E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59979390E+003  0.99175124E+000  0.82129718E-002  0.99996422E+000  0.98353827E+000
  0.95000000E-001  0.99996059E+000  0.88521508E+000  0.36763892E+000  0.95852184E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60038206E+003  0.99130463E+000  0.86559648E-002  0.99996059E+000  0.98264866E+000
  0.97500000E-001  0.99995674E+000  0.95430093E+000 -0.86969833E-001  0.95825572E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60074501E+003  0.99084635E+000  0.91103908E-002  0.99995674E+000  0.98173595E+000
  0.10000000E+000  0.99995381E+000  0.80349589E+000 -0.52198357E+000  0.95816099E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60096656E+003  0.99037781E+000  0.95759973E-002  0.99995381E+000  0.98080181E+000
  0.10250000E+000  0.99995158E+000  0.46632548E+000 -0.83653108E+000  0.95772841E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60116010E+003  0.98989938E+000  0.10052200E-001  0.99995158E+000  0.97984718E+000
  0.10500000E+000  0.99994945E+000  0.20959004E-001 -0.95625121E+000  0.95648087E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60121761E+003  0.98941072E+000  0.10538737E-001  0.99994945E+000  0.97887198E+000
  0.10750000E+000  0.99994736E+000 -0.42755941E+000 -0.85314142E+000  0.95428367E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60116754E+003  0.98891155E+000  0.11035808E-001  0.99994736E+000  0.97787574E+000
  0.11000000E+000  0.99994539E+000 -0.77413497E+000 -0.55318741E+000  0.95147320E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60113458E+003  0.98840137E+000  0.11544013E-001  0.99994539E+000  0.97685736E+000
  0.11250000E+000  0.99994314E+000 -0.94000895E+000 -0.12827966E+000  0.94872150E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60111351E+003  0.98787896E+000  0.12064184E-001  0.99994314E+000  0.97581478E+000
  0.11500000E+000  0.99993975E+000 -0.88982686E+000  0.32315814E+000  0.94669057E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60099666E+003  0.98734258E+000  0.12597167E-001  0.99993975E+000  0.97474541E+000
  0.11750000E+000  0.99993476E+000 -0.63684345E+000  0.69894472E+000  0.94556507E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60072752E+003  0.98679199E+000  0.13142766E-001  0.99993476E+000  0.97364922E+000
  0.12000000E+000  0.99992939E+000 -0.23866988E+000  0.91430171E+000  0.94493964E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60029189E+003  0.98622976E+000  0.13699623E-001  0.99992939E+000  0.97253014E+000
  0.12250000E+000  0.99992500E+000  0.21422842E+000  0.91967729E+000  0.94429876E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59999098E+003  0.98565826E+000  0.14266742E-001  0.99992500E+000  0.97139152E+000
  0.12500000E+000  0.99992130E+000  0.61739116E+000  0.71307617E+000  0.94321232E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59998242E+003  0.98507836E+000  0.14842947E-001  0.99992130E+000  0.97023541E+000
  0.12750000E+000  0.99991799E+000  0.87693053E+000  0.34252778E+000  0.94145230E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60011119E+003  0.98449003E+000  0.15427958E-001  0.99991799E+000  0.96906207E+000
  0.13000000E+000  0.99991488E+000  0.93327748E+000 -0.10493836E+000  0.93915862E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60015630E+003  0.98389242E+000  0.16022467E-001  0.99991488E+000  0.96786995E+000
  0.13250000E+000  0.99991199E+000  0.77554772E+000 -0.52551996E+000  0.93682736E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60006200E+003  0.98328419E+000  0.16627792E-001  0.99991199E+000  0.96665640E+000
  0.13500000E+000  0.99990905E+000  0.44206840E+000 -0.82400897E+000  0.93510173E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59989347E+003  0.98266392E+000  0.17245140E-001  0.99990905E+000  0.96541878E+000
  0.13750000E+000  0.99990560E+000  0.93534113E-002 -0.93437847E+000  0.93442529E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59958354E+003  0.98203090E+000  0.17874699E-001  0.99990560E+000  0.96415620E+000
  0.14000000E+000  0.99990136E+000 -0.42525696E+000 -0.83237881E+000  0.93471812E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59904402E+003  0.98138647E+000  0.18514889E-001  0.99990136E+000  0.96287159E+000
  0.14250000E+000  0.99989684E+000 -0.76368865E+000 -0.54030077E+000  0.93549200E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59850575E+003  0.98073360E+000  0.19163237E-001  0.99989684E+000  0.96157036E+000
  0.14500000E+000  0.99989270E+000 -0.92804155E+000 -0.12355417E+000  0.93623008E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59836872E+003  0.98007489E+000  0.19817811E-001  0.99989270E+000  0.96025708E+000
  0.14750000E+000  0.99988904E+000 -0.87930968E+000  0.32244117E+000  0.93656491E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59870417E+003  0.97941111E+000  0.20477933E-001  0.99988904E+000  0.95893317E+000
  0.15000000E+000  0.99988558E+000 -0.62826476E+000  0.69435434E+000  0.93639978E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59915083E+003  0.97874107E+000  0.21144509E-001  0.99988558E+000  0.95759656E+000
  0.15250000E+000  0.99988237E+000 -0.23333122E+000  0.90643172E+000  0.93598180E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59931124E+003  0.97806285E+000  0.21819526E-001  0.99988237E+000  0.95624332E+000
  0.15500000E+000  0.99987993E+000  0.21439434E+000  0.91092100E+000  0.93581087E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59921344E+003  0.97737494E+000  0.22504993E-001  0.99987993E+000  0.95486994E+000
  0.15750000E+000  0.99987760E+000  0.61319136E+000  0.70767060E+000  0.93637670E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59909525E+003  0.97667613E+000  0.23201478E-001  0.99987760E+000  0.95347465E+000
  0.16000000E+000  0.99987498E+000  0.87306832E+000  0.34257665E+000  0.93787368E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59891792E+003  0.97596751E+000  0.23907468E-001  0.99987498E+000  0.95206004E+000
  0.16250000E+000  0.99987234E+000  0.93446141E+000 -0.10260089E+000  0.94007716E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59868116E+003  0.97525230E+000  0.24620044E-001  0.99987234E+000  0.95063226E+000
  0.16500000E+000  0.99986980E+000  0.78141050E+000 -0.52696914E+000  0.94249607E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59865654E+003  0.97453342E+000  0.25336378E-001  0.99986980E+000  0.94919705E+000
  0.16750000E+000  0.99986744E+000  0.44689526E+000 -0.83224268E+000  0.94463922E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59889855E+003  0.97381201E+000  0.26055429E-001  0.99986744E+000  0.94775659E+000
  0.17000000E+000  0.99986479E+000  0.72393640E-002 -0.94618087E+000  0.94620856E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59892873E+003  0.97308639E+000  0.26778398E-001  0.99986479E+000  0.94630799E+000
  0.17250000E+000  0.99986195E+000 -0.43536944E+000 -0.84124769E+000  0.94722976E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59824140E+003  0.97235387E+000  0.27508082E-001  0.99986195E+000  0.94484579E+000
  0.17500000E+000  0.99986003E+000 -0.77802649E+000 -0.54170545E+000  0.94803481E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59701326E+003  0.97161236E+000  0.28247666E-001  0.99986003E+000  0.94336470E+000
  0.17750000E+000  0.99985874E+000 -0.94183617E+000 -0.11687338E+000  0.94905994E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59595218E+003  0.97085973E+000  0.28999013E-001  0.99985874E+000  0.94186071E+000
  0.18000000E+000  0.99985716E+000 -0.88926041E+000  0.33595991E+000  0.95060672E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59546986E+003  0.97009547E+000  0.29761687E-001  0.99985716E+000  0.94033379E+000
  0.18250000E+000  0.99985518E+000 -0.63150286E+000  0.71331446E+000  0.95268745E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59535868E+003  0.96932184E+000  0.30533345E-001  0.99985518E+000  0.93878849E+000
  0.18500000E+000  0.99985399E+000 -0.22624138E+000  0.92781651E+000  0.95500190E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59529698E+003  0.96854286E+000  0.31311128E-001  0.99985399E+000  0.93723174E+000
  0.18750000E+000  0.99985377E+000  0.23392183E+000  0.92805711E+000  0.95708382E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59517563E+003  0.96776056E+000  0.32093212E-001  0.99985377E+000  0.93566734E+000
  0.19000000E+000  0.99985307E+000  0.64172504E+000  0.71204176E+000  0.95854812E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59489703E+003  0.96697325E+000  0.32879821E-001  0.99985307E+000  0.93409343E+000
  0.19250000E+000  0.99985145E+000  0.90094935E+000  0.32938780E+000  0.95927371E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59439310E+003  0.96617823E+000  0.33673218E-001  0.99985145E+000  0.93250501E+000
  0.19500000E+000  0.99984995E+000  0.95056131E+000 -0.13021121E+000  0.95943826E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59388551E+003  0.96537330E+000  0.34476649E-001  0.99984995E+000  0.93089665E+000
  0.19750000E+000  0.99984932E+000  0.77948491E+000 -0.55935045E+000  0.95941109E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59374902E+003  0.96455654E+000  0.35292779E-001  0.99984932E+000  0.92926376E+000
  0.20000000E+000  0.99984929E+000  0.42802374E+000 -0.85882036E+000  0.95957112E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59408771E+003  0.96372688E+000  0.36122414E-001  0.99984929E+000  0.92760446E+000
  0.20250000E+000  0.99984900E+000 -0.22661777E-001 -0.95986137E+000  0.96012885E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59461485E+003  0.96288485E+000  0.36964153E-001  0.99984900E+000  0.92592070E+000
  0.20500000E+000  0.99984825E+000 -0.46896349E+000 -0.83882397E+000  0.96101634E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59496563E+003  0.96203304E+000  0.37815212E-001  0.99984825E+000  0.92421783E+000
  0.20750000E+000  0.99984817E+000 -0.80748948E+000 -0.52270549E+000  0.96190451E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59504028E+003  0.96117534E+000  0.38672831E-001  0.99984817E+000  0.92250251E+000
  0.21000000E+000  0.99984891E+000 -0.95868422E+000 -0.84275704E-001  0.96238133E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59494701E+003  0.96031326E+000  0.39535646E-001  0.99984891E+000  0.92077762E+000
  0.21250000E+000  0.99984936E+000 -0.88654329E+000  0.37395563E+000  0.96218596E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59474053E+003  0.95944494E+000  0.40404420E-001  0.99984936E+000  0.91904052E+000
  0.21500000E+000  0.99984887E+000 -0.60824783E+000  0.74446022E+000  0.96134616E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59451407E+003  0.95856729E+000  0.41281581E-001  0.99984887E+000  0.91728571E+000
  0.21750000E+000  0.99984834E+000 -0.18973901E+000  0.94122971E+000  0.96016366E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59454380E+003  0.95767828E+000  0.42170057E-001  0.99984834E+000  0.91550823E+000
  0.22000000E+000  0.99984884E+000  0.27125106E+000  0.91990159E+000  0.95905999E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59497553E+003  0.95677706E+000  0.43071781E-001  0.99984884E+000  0.91370528E+000
  0.22250000E+000  0.99985006E+000  0.66865488E+000  0.68657541E+000  0.95837631E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59556973E+003  0.95586336E+000  0.43986697E-001  0.99985006E+000  0.91187666E+000
  0.22500000E+000  0.99985087E+000  0.91163107E+000  0.29516087E+000  0.95822291E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59594747E+003  0.95493798E+000  0.44912890E-001  0.99985087E+000  0.91002509E+000
  0.22750000E+000  0.99985169E+000  0.94417411E+000 -0.16464143E+000  0.95842138E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59595063E+003  0.95400427E+000  0.45847426E-001  0.99985169E+000  0.90815684E+000
  0.23000000E+000  0.99985309E+000  0.75806690E+000 -0.58672804E+000  0.95860066E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59574160E+003  0.95306553E+000  0.46787568E-001  0.99985309E+000  0.90627796E+000
  0.23250000E+000  0.99985428E+000  0.39605126E+000 -0.87278015E+000  0.95843716E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59557348E+003  0.95212165E+000  0.47732624E-001  0.99985428E+000  0.90438903E+000
  0.23500000E+000  0.99985506E+000 -0.57380952E-001 -0.95612420E+000  0.95784449E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59549894E+003  0.95117083E+000  0.48684229E-001  0.99985506E+000  0.90248660E+000
  0.23750000E+000  0.99985554E+000 -0.49647359E+000 -0.81813634E+000  0.95699169E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59541544E+003  0.95021053E+000  0.49645015E-001  0.99985554E+000  0.90056551E+000
  0.24000000E+000  0.99985592E+000 -0.81997484E+000 -0.49190960E+000  0.95620803E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59536777E+003  0.94923861E+000  0.50617310E-001  0.99985592E+000  0.89862131E+000
  0.24250000E+000  0.99985693E+000 -0.95436362E+000 -0.53076546E-001  0.95583840E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59546726E+003  0.94825495E+000  0.51601983E-001  0.99985693E+000  0.89665297E+000
  0.24500000E+000  0.99985830E+000 -0.86926605E+000  0.39803864E+000  0.95606393E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59560365E+003  0.94726078E+000  0.52597516E-001  0.99985830E+000  0.89466327E+000
  0.24750000E+000  0.99985968E+000 -0.58354740E+000  0.75821920E+000  0.95677789E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59558248E+003  0.94625906E+000  0.53600622E-001  0.99985968E+000  0.89265844E+000
  0.25000000E+000  0.99986131E+000 -0.16194332E+000  0.94384108E+000  0.95763335E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59539134E+003  0.94525357E+000  0.54607742E-001  0.99986131E+000  0.89064583E+000
  0.25250000E+000  0.99986292E+000  0.29827016E+000  0.91065619E+000  0.95825873E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59518568E+003  0.94424575E+000  0.55617167E-001  0.99986292E+000  0.88862859E+000
  0.25500000E+000  0.99986424E+000  0.68962161E+000  0.66566736E+000  0.95848370E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59508849E+003  0.94323415E+000  0.56630098E-001  0.99986424E+000  0.88660405E+000
  0.25750000E+000  0.99986538E+000  0.92072184E+000  0.26615358E+000  0.95841872E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59506409E+003  0.94221558E+000  0.57649800E-001  0.99986538E+000  0.88456578E+000
  0.26000000E+000  0.99986627E+000  0.93837703E+000 -0.19466567E+000  0.95835598E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59500574E+003  0.94118665E+000  0.58679616E-001  0.99986627E+000  0.88250703E+000
  0.26250000E+000  0.99986631E+000  0.73914516E+000 -0.61035587E+000  0.95857700E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59493413E+003  0.94014574E+000  0.59720572E-001  0.99986631E+000  0.88042517E+000
  0.26500000E+000  0.99986631E+000  0.36885539E+000 -0.88544286E+000  0.95919933E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59497734E+003  0.93909504E+000  0.60771266E-001  0.99986631E+000  0.87832377E+000
  0.26750000E+000  0.99986774E+000 -0.87849873E-001 -0.95607235E+000  0.96009997E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59521904E+003  0.93803956E+000  0.61828174E-001  0.99986774E+000  0.87621139E+000
  0.27000000E+000  0.99986966E+000 -0.52557067E+000 -0.80451015E+000  0.96096884E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59563802E+003  0.93698401E+000  0.62885644E-001  0.99986966E+000  0.87409837E+000
  0.27250000E+000  0.99987085E+000 -0.84170950E+000 -0.46472474E+000  0.96148010E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59603147E+003  0.93593074E+000  0.63940113E-001  0.99987085E+000  0.87199063E+000
  0.27500000E+000  0.99987167E+000 -0.96131689E+000 -0.15926447E-001  0.96144881E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59617938E+003  0.93487914E+000  0.64992526E-001  0.99987167E+000  0.86988662E+000
  0.27750000E+000  0.99987282E+000 -0.85619655E+000  0.43619473E+000  0.96090498E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59599858E+003  0.93382530E+000  0.66047523E-001  0.99987282E+000  0.86777778E+000
  0.28000000E+000  0.99987227E+000 -0.55176802E+000  0.78565350E+000  0.96005175E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59556820E+003  0.93276167E+000  0.67110596E-001  0.99987227E+000  0.86565108E+000
  0.28250000E+000  0.99986894E+000 -0.11986291E+000  0.95163827E+000  0.95915719E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59515981E+003  0.93168334E+000  0.68185601E-001  0.99986894E+000  0.86349774E+000
  0.28500000E+000  0.99986712E+000  0.33907688E+000  0.89644669E+000  0.95843090E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59514451E+003  0.93059365E+000  0.69273467E-001  0.99986712E+000  0.86132018E+000
  0.28750000E+000  0.99986665E+000  0.71888680E+000  0.63304717E+000  0.95788670E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59564013E+003  0.92949725E+000  0.70369404E-001  0.99986665E+000  0.85912784E+000
