Time Norm Re(ACF(t)) Im(ACF(t)) |ACF(t)| Re(Extra) Im(Extra) |Extra| Sum(HEhr) Pop1 Pop2 Pop1+Pop2 Pop2-Pop1
  0.30000000E-001  0.99997164E+000  0.88805842E+000  0.41646764E+000  0.98086342E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59047134E+003  0.99908556E+000  0.88607656E-003  0.99997164E+000  0.99819948E+000
  0.32500000E-001  0.99997851E+000  0.97775391E+000 -0.45071397E-001  0.97879218E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59048411E+003  0.99894062E+000  0.10378928E-002  0.99997851E+000  0.99790273E+000
  0.35000000E-001  0.99998521E+000  0.84305414E+000 -0.49472084E+000  0.97749117E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59046325E+003  0.99878413E+000  0.12010747E-002  0.99998521E+000  0.99758306E+000
  0.37500000E-001  0.99999194E+000  0.51467317E+000 -0.83003305E+000  0.97664904E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59039949E+003  0.99861621E+000  0.13757314E-002  0.99999194E+000  0.99724048E+000
  0.40000000E-001  0.99999887E+000  0.67667915E-001 -0.97339534E+000  0.97574455E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59032326E+003  0.99843676E+000  0.15621121E-002  0.99999887E+000  0.99687465E+000
  0.42500000E-001  0.10000060E+001 -0.39414276E+000 -0.89106185E+000  0.97434066E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59029608E+003  0.99824546E+000  0.17605499E-002  0.10000060E+001  0.99648491E+000
  0.45000000E-001  0.10000133E+001 -0.76287090E+000 -0.60288656E+000  0.97233956E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59036898E+003  0.99804214E+000  0.19711826E-002  0.10000133E+001  0.99607096E+000
  0.47500000E-001  0.10000208E+001 -0.95365774E+000 -0.17747629E+000  0.97003140E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59054332E+003  0.99782706E+000  0.21937025E-002  0.10000208E+001  0.99563336E+000
  0.50000000E-001  0.10000279E+001 -0.92470389E+000  0.28599913E+000  0.96792189E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59076117E+003  0.99760048E+000  0.24274098E-002  0.10000279E+001  0.99517307E+000
  0.52500000E-001  0.10000341E+001 -0.68476951E+000  0.68203452E+000  0.96647833E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59093702E+003  0.99736236E+000  0.26717599E-002  0.10000341E+001  0.99469060E+000
  0.55000000E-001  0.10000396E+001 -0.28902951E+000  0.92167123E+000  0.96592749E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59099788E+003  0.99711293E+000  0.29266462E-002  0.10000396E+001  0.99418629E+000
  0.57500000E-001  0.10000450E+001  0.17319600E+000  0.95050152E+000  0.96615216E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59092144E+003  0.99685261E+000  0.31923777E-002  0.10000450E+001  0.99366024E+000
  0.60000000E-001  0.10000509E+001  0.59662063E+000  0.76064277E+000  0.96671278E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59076789E+003  0.99658135E+000  0.34695920E-002  0.10000509E+001  0.99311176E+000
  0.62500000E-001  0.10000578E+001  0.88291121E+000  0.39451482E+000  0.96704402E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59064152E+003  0.99629842E+000  0.37593363E-002  0.10000578E+001  0.99253908E+000
  0.65000000E-001  0.10000651E+001  0.96471567E+000 -0.63078325E-001  0.96677567E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59062197E+003  0.99600261E+000  0.40624742E-002  0.10000651E+001  0.99194013E+000
  0.67500000E-001  0.10000725E+001  0.82329513E+000 -0.50519944E+000  0.96594065E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59074204E+003  0.99569345E+000  0.43790701E-002  0.10000725E+001  0.99131438E+000
  0.70000000E-001  0.10000797E+001  0.49276563E+000 -0.82959573E+000  0.96490779E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59094894E+003  0.99537163E+000  0.47080850E-002  0.10000797E+001  0.99066354E+000
  0.72500000E-001  0.10000861E+001  0.50148664E-001 -0.96282257E+000  0.96412768E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59111057E+003  0.99503787E+000  0.50482182E-002  0.10000861E+001  0.98998965E+000
  0.75000000E-001  0.10000915E+001 -0.40354126E+000 -0.87538235E+000  0.96391899E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59115167E+003  0.99469281E+000  0.53987120E-002  0.10000915E+001  0.98929410E+000
  0.77500000E-001  0.10000968E+001 -0.76525040E+000 -0.58685640E+000  0.96436953E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59107860E+003  0.99433748E+000  0.57593438E-002  0.10000968E+001  0.98857813E+000
  0.80000000E-001  0.10001022E+001 -0.95156916E+000 -0.16206300E+000  0.96527109E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59094163E+003  0.99397161E+000  0.61305632E-002  0.10001022E+001  0.98784105E+000
  0.82500000E-001  0.10001082E+001 -0.91782962E+000  0.30167641E+000  0.96613657E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59084559E+003  0.99359425E+000  0.65139770E-002  0.10001082E+001  0.98708028E+000
  0.85000000E-001  0.10001153E+001 -0.67049368E+000  0.69602458E+000  0.96644296E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59085289E+003  0.99320383E+000  0.69114322E-002  0.10001153E+001  0.98629240E+000
  0.87500000E-001  0.10001228E+001 -0.26735909E+000  0.92820667E+000  0.96594436E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59091703E+003  0.99279888E+000  0.73239205E-002  0.10001228E+001  0.98547496E+000
  0.90000000E-001  0.10001303E+001  0.19661819E+000  0.94455487E+000  0.96480185E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59098352E+003  0.99237936E+000  0.77509755E-002  0.10001303E+001  0.98462838E+000
  0.92500000E-001  0.10001374E+001  0.61344969E+000  0.74290676E+000  0.96344744E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59104840E+003  0.99194669E+000  0.81907464E-002  0.10001374E+001  0.98375595E+000
  0.95000000E-001  0.10001439E+001  0.88781636E+000  0.37113025E+000  0.96226584E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59111565E+003  0.99150256E+000  0.86413882E-002  0.10001439E+001  0.98286117E+000
  0.97500000E-001  0.10001499E+001  0.95762176E+000 -0.85274485E-001  0.96141103E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59116341E+003  0.99104857E+000  0.91013251E-002  0.10001499E+001  0.98194724E+000
  0.10000000E+000  0.10001556E+001  0.80672699E+000 -0.52198306E+000  0.96087187E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59116113E+003  0.99058601E+000  0.95695431E-002  0.10001556E+001  0.98101647E+000
  0.10250000E+000  0.10001609E+001  0.46908432E+000 -0.83816798E+000  0.96050282E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59114844E+003  0.99011419E+000  0.10046703E-001  0.10001609E+001  0.98006749E+000
  0.10500000E+000  0.10001667E+001  0.22641568E-001 -0.95973424E+000  0.96000127E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59123253E+003  0.98963161E+000  0.10535103E-001  0.10001667E+001  0.97909651E+000
  0.10750000E+000  0.10001735E+001 -0.42812681E+000 -0.85820584E+000  0.95906717E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59139160E+003  0.98913652E+000  0.11036979E-001  0.10001735E+001  0.97809954E+000
  0.11000000E+000  0.10001810E+001 -0.77791818E+000 -0.55841513E+000  0.95759289E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59148739E+003  0.98862751E+000  0.11553508E-001  0.10001810E+001  0.97707400E+000
  0.11250000E+000  0.10001883E+001 -0.94659015E+000 -0.13164079E+000  0.95569986E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59150266E+003  0.98810443E+000  0.12083835E-001  0.10001883E+001  0.97602059E+000
  0.11500000E+000  0.10001946E+001 -0.89731921E+000  0.32285778E+000  0.95363458E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59154309E+003  0.98756894E+000  0.12625705E-001  0.10001946E+001  0.97494324E+000
  0.11750000E+000  0.10002008E+001 -0.64316571E+000  0.70136904E+000  0.95162002E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59166231E+003  0.98702386E+000  0.13176915E-001  0.10002008E+001  0.97384694E+000
  0.12000000E+000  0.10002070E+001 -0.24271354E+000  0.91833990E+000  0.94987265E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59180828E+003  0.98647211E+000  0.13734903E-001  0.10002070E+001  0.97273721E+000
  0.12250000E+000  0.10002123E+001  0.21277049E+000  0.92447826E+000  0.94864711E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59187237E+003  0.98591392E+000  0.14298403E-001  0.10002123E+001  0.97161552E+000
  0.12500000E+000  0.10002170E+001  0.61884790E+000  0.71814583E+000  0.94800114E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59183995E+003  0.98534764E+000  0.14869376E-001  0.10002170E+001  0.97047827E+000
  0.12750000E+000  0.10002229E+001  0.88183033E+000  0.34699619E+000  0.94764502E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59176810E+003  0.98477138E+000  0.15451483E-001  0.10002229E+001  0.96931990E+000
  0.13000000E+000  0.10002296E+001  0.94156054E+000 -0.10270612E+000  0.94714561E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59160366E+003  0.98418161E+000  0.16048035E-001  0.10002296E+001  0.96813357E+000
  0.13250000E+000  0.10002360E+001  0.78569801E+000 -0.52718477E+000  0.94617395E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59129466E+003  0.98357548E+000  0.16660515E-001  0.10002360E+001  0.96691497E+000
  0.13500000E+000  0.10002415E+001  0.45135555E+000 -0.82991397E+000  0.94471108E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59103535E+003  0.98295376E+000  0.17287758E-001  0.10002415E+001  0.96566600E+000
  0.13750000E+000  0.10002476E+001  0.15256289E-001 -0.94298790E+000  0.94311130E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59107236E+003  0.98232035E+000  0.17927277E-001  0.10002476E+001  0.96439308E+000
  0.14000000E+000  0.10002549E+001 -0.42376849E+000 -0.84119709E+000  0.94190885E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59137216E+003  0.98167968E+000  0.18575191E-001  0.10002549E+001  0.96310449E+000
  0.14250000E+000  0.10002615E+001 -0.76610000E+000 -0.54728493E+000  0.94150411E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59168139E+003  0.98103360E+000  0.19227888E-001  0.10002615E+001  0.96180572E+000
  0.14500000E+000  0.10002676E+001 -0.93320229E+000 -0.12766858E+000  0.94189478E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59186885E+003  0.98038216E+000  0.19885472E-001  0.10002676E+001  0.96049669E+000
  0.14750000E+000  0.10002739E+001 -0.88620521E+000  0.32173882E+000  0.94280197E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59203001E+003  0.97972312E+000  0.20550761E-001  0.10002739E+001  0.95917236E+000
  0.15000000E+000  0.10002799E+001 -0.63581851E+000  0.69776255E+000  0.94400092E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59219157E+003  0.97905218E+000  0.21227717E-001  0.10002799E+001  0.95782447E+000
  0.15250000E+000  0.10002856E+001 -0.23967233E+000  0.91446729E+000  0.94535351E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59221611E+003  0.97836573E+000  0.21919886E-001  0.10002856E+001  0.95644584E+000
  0.15500000E+000  0.10002906E+001  0.21185409E+000  0.92266371E+000  0.94667338E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59207830E+003  0.97766227E+000  0.22628302E-001  0.10002906E+001  0.95503397E+000
  0.15750000E+000  0.10002953E+001  0.61626622E+000  0.72010166E+000  0.94780296E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59198963E+003  0.97694435E+000  0.23351000E-001  0.10002953E+001  0.95359335E+000
  0.16000000E+000  0.10003015E+001  0.88111613E+000  0.35179431E+000  0.94874911E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59208614E+003  0.97621721E+000  0.24084283E-001  0.10003015E+001  0.95213293E+000
  0.16250000E+000  0.10003090E+001  0.94447058E+000 -0.99001734E-001  0.94964521E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59224153E+003  0.97548555E+000  0.24823408E-001  0.10003090E+001  0.95066214E+000
  0.16500000E+000  0.10003164E+001  0.79008404E+000 -0.52865984E+000  0.95063874E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59235407E+003  0.97475075E+000  0.25565612E-001  0.10003164E+001  0.94918514E+000
  0.16750000E+000  0.10003228E+001  0.45258003E+000 -0.83737351E+000  0.95185244E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59249909E+003  0.97401104E+000  0.26311790E-001  0.10003228E+001  0.94769925E+000
  0.17000000E+000  0.10003282E+001  0.96476028E-002 -0.95341180E+000  0.95346062E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59272128E+003  0.97326255E+000  0.27065676E-001  0.10003282E+001  0.94619687E+000
  0.17250000E+000  0.10003332E+001 -0.43683704E+000 -0.84993868E+000  0.95562669E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59291284E+003  0.97250088E+000  0.27832315E-001  0.10003332E+001  0.94466857E+000
  0.17500000E+000  0.10003378E+001 -0.78456130E+000 -0.55020971E+000  0.95826257E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59293062E+003  0.97172233E+000  0.28615430E-001  0.10003378E+001  0.94310690E+000
  0.17750000E+000  0.10003414E+001 -0.95319118E+000 -0.12181833E+000  0.96094388E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59280754E+003  0.97092633E+000  0.29415062E-001  0.10003414E+001  0.94151127E+000
  0.18000000E+000  0.10003457E+001 -0.90208140E+000  0.33747415E+000  0.96314051E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59273334E+003  0.97011720E+000  0.30228514E-001  0.10003457E+001  0.93988869E+000
  0.18250000E+000  0.10003523E+001 -0.64089170E+000  0.72079650E+000  0.96451530E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59273586E+003  0.96930133E+000  0.31050990E-001  0.10003523E+001  0.93825034E+000
  0.18500000E+000  0.10003601E+001 -0.22937980E+000  0.93747050E+000  0.96512488E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59268683E+003  0.96848350E+000  0.31876613E-001  0.10003601E+001  0.93660689E+000
  0.18750000E+000  0.10003663E+001  0.23614061E+000  0.93603492E+000  0.96536198E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59255479E+003  0.96766357E+000  0.32702725E-001  0.10003663E+001  0.93496084E+000
  0.19000000E+000  0.10003697E+001  0.64678313E+000  0.71712226E+000  0.96570842E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59236456E+003  0.96683815E+000  0.33531575E-001  0.10003697E+001  0.93330658E+000
  0.19250000E+000  0.10003713E+001  0.90762037E+000  0.33214161E+000  0.96648475E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59216279E+003  0.96600188E+000  0.34369397E-001  0.10003713E+001  0.93163248E+000
  0.19500000E+000  0.10003717E+001  0.95889800E+000 -0.13010199E+000  0.96768379E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59207710E+003  0.96514854E+000  0.35223188E-001  0.10003717E+001  0.92992536E+000
  0.19750000E+000  0.10003715E+001  0.78824761E+000 -0.56352591E+000  0.96896633E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59212656E+003  0.96427456E+000  0.36096977E-001  0.10003715E+001  0.92817758E+000
  0.20000000E+000  0.10003718E+001  0.43360441E+000 -0.86749155E+000  0.96982183E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59218197E+003  0.96338146E+000  0.36990325E-001  0.10003718E+001  0.92639113E+000
  0.20250000E+000  0.10003749E+001 -0.23485116E-001 -0.96956759E+000  0.96985198E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59214297E+003  0.96247580E+000  0.37899111E-001  0.10003749E+001  0.92457669E+000
  0.20500000E+000  0.10003803E+001 -0.47528862E+000 -0.84437645E+000  0.96895349E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59181796E+003  0.96156558E+000  0.38814694E-001  0.10003803E+001  0.92275089E+000
  0.20750000E+000  0.10003853E+001 -0.81442865E+000 -0.52185753E+000  0.96727933E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59125395E+003  0.96065588E+000  0.39729463E-001  0.10003853E+001  0.92092642E+000
  0.21000000E+000  0.10003886E+001 -0.96192681E+000 -0.79675331E-001  0.96522088E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59091525E+003  0.95974725E+000  0.40641305E-001  0.10003886E+001  0.91910594E+000
  0.21250000E+000  0.10003896E+001 -0.88613314E+000  0.37810520E+000  0.96342903E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59103706E+003  0.95883589E+000  0.41553717E-001  0.10003896E+001  0.91728218E+000
  0.21500000E+000  0.10003887E+001 -0.60703037E+000  0.74695857E+000  0.96251389E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59144721E+003  0.95791401E+000  0.42474685E-001  0.10003887E+001  0.91543933E+000
  0.21750000E+000  0.10003863E+001 -0.18881714E+000  0.94390734E+000  0.96260739E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59182445E+003  0.95697380E+000  0.43412527E-001  0.10003863E+001  0.91356127E+000
  0.22000000E+000  0.10003822E+001  0.27374325E+000  0.92345049E+000  0.96316985E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59196030E+003  0.95601125E+000  0.44370944E-001  0.10003822E+001  0.91164030E+000
  0.22250000E+000  0.10003769E+001  0.67381430E+000  0.68836837E+000  0.96326358E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59191715E+003  0.95502960E+000  0.45347329E-001  0.10003769E+001  0.90968227E+000
  0.22500000E+000  0.10003733E+001  0.91661912E+000  0.29256288E+000  0.96217651E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59184888E+003  0.95403941E+000  0.46333892E-001  0.10003733E+001  0.90770552E+000
  0.22750000E+000  0.10003716E+001  0.94471870E+000 -0.16992025E+000  0.95987828E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59180328E+003  0.95305146E+000  0.47320172E-001  0.10003716E+001  0.90573129E+000
  0.23000000E+000  0.10003703E+001  0.75376700E+000 -0.58966564E+000  0.95701110E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59181160E+003  0.95207047E+000  0.48299858E-001  0.10003703E+001  0.90377061E+000
  0.23250000E+000  0.10003679E+001  0.39130357E+000 -0.87066564E+000  0.95455599E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59190206E+003  0.95109378E+000  0.49274129E-001  0.10003679E+001  0.90181965E+000
  0.23500000E+000  0.10003639E+001 -0.58400680E-001 -0.95156053E+000  0.95335098E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59204285E+003  0.95011307E+000  0.50250807E-001  0.10003639E+001  0.89986227E+000
  0.23750000E+000  0.10003585E+001 -0.49438833E+000 -0.81548391E+000  0.95364240E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59214111E+003  0.94911819E+000  0.51240337E-001  0.10003585E+001  0.89787785E+000
  0.24000000E+000  0.10003519E+001 -0.81845433E+000 -0.49192979E+000  0.95491487E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59211447E+003  0.94810193E+000  0.52249923E-001  0.10003519E+001  0.89585200E+000
  0.24250000E+000  0.10003438E+001 -0.95468164E+000 -0.52922795E-001  0.95614741E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59201051E+003  0.94706397E+000  0.53279876E-001  0.10003438E+001  0.89378409E+000
  0.24500000E+000  0.10003368E+001 -0.86883084E+000  0.39976973E+000  0.95639054E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59196568E+003  0.94601221E+000  0.54324599E-001  0.10003368E+001  0.89168761E+000
  0.24750000E+000  0.10003320E+001 -0.58040758E+000  0.75880643E+000  0.95533249E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59198092E+003  0.94495871E+000  0.55373244E-001  0.10003320E+001  0.88958547E+000
  0.25000000E+000  0.10003286E+001 -0.15869092E+000  0.94018353E+000  0.95348198E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59196970E+003  0.94391299E+000  0.56415646E-001  0.10003286E+001  0.88749734E+000
  0.25250000E+000  0.10003251E+001  0.29705335E+000  0.90430601E+000  0.95184560E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59192885E+003  0.94287562E+000  0.57449522E-001  0.10003251E+001  0.88542610E+000
  0.25500000E+000  0.10003199E+001  0.68326202E+000  0.66199959E+000  0.95136241E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59190778E+003  0.94183867E+000  0.58481230E-001  0.10003199E+001  0.88335744E+000
  0.25750000E+000  0.10003125E+001  0.91381684E+000  0.26833464E+000  0.95239944E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59192878E+003  0.94078999E+000  0.59522501E-001  0.10003125E+001  0.88126749E+000
  0.26000000E+000  0.10003035E+001  0.93558726E+000 -0.18916909E+000  0.95452002E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59195863E+003  0.93971901E+000  0.60584506E-001  0.10003035E+001  0.87913451E+000
  0.26250000E+000  0.10002922E+001  0.74011027E+000 -0.60615333E+000  0.95665306E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59195458E+003  0.93862102E+000  0.61671215E-001  0.10002922E+001  0.87694980E+000
  0.26500000E+000  0.10002791E+001  0.36986887E+000 -0.88333278E+000  0.95764283E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59194726E+003  0.93750061E+000  0.62778467E-001  0.10002791E+001  0.87472214E+000
  0.26750000E+000  0.10002700E+001 -0.87812143E-001 -0.95290449E+000  0.95694198E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59193694E+003  0.93637303E+000  0.63896978E-001  0.10002700E+001  0.87247605E+000
  0.27000000E+000  0.10002660E+001 -0.52301542E+000 -0.79898423E+000  0.95494551E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59181554E+003  0.93525353E+000  0.65012466E-001  0.10002660E+001  0.87024106E+000
  0.27250000E+000  0.10002638E+001 -0.83385155E+000 -0.46084104E+000  0.95272392E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59157220E+003  0.93414703E+000  0.66116740E-001  0.10002638E+001  0.86803029E+000
  0.27500000E+000  0.10002605E+001 -0.95124161E+000 -0.18826141E-001  0.95142789E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59131540E+003  0.93304775E+000  0.67212727E-001  0.10002605E+001  0.86583502E+000
  0.27750000E+000  0.10002542E+001 -0.85057955E+000  0.42683807E+000  0.95167027E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59117375E+003  0.93194205E+000  0.68312122E-001  0.10002542E+001  0.86362993E+000
  0.28000000E+000  0.10002428E+001 -0.55361288E+000  0.77587161E+000  0.95313377E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59122066E+003  0.93081362E+000  0.69429158E-001  0.10002428E+001  0.86138446E+000
  0.28250000E+000  0.10002262E+001 -0.12555327E+000  0.94631650E+000  0.95460910E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59140126E+003  0.92965278E+000  0.70573397E-001  0.10002262E+001  0.85907938E+000
  0.28500000E+000  0.10001948E+001  0.33445931E+000  0.89407607E+000  0.95458632E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59158955E+003  0.92845392E+000  0.71740919E-001  0.10001948E+001  0.85671300E+000
  0.28750000E+000  0.10001636E+001  0.71475815E+000  0.62930009E+000  0.95231182E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59168161E+003  0.92723905E+000  0.72924500E-001  0.10001636E+001  0.85431455E+000
