Time Norm Re(ACF(t)) Im(ACF(t)) |ACF(t)| Re(Extra) Im(Extra) |Extra| Sum(HEhr) Pop1 Pop2 Pop1+Pop2 Pop2-Pop1
  0.30000000E-001  0.99986160E+000  0.88651184E+000  0.41524722E+000  0.97894509E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59013044E+003  0.99897133E+000  0.89027052E-003  0.99986160E+000  0.99808106E+000
  0.32500000E-001  0.99986582E+000  0.97583365E+000 -0.45107570E-001  0.97687563E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59031330E+003  0.99882138E+000  0.10444475E-002  0.99986582E+000  0.99777693E+000
  0.35000000E-001  0.99986977E+000  0.84161815E+000 -0.49367359E+000  0.97572267E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59041364E+003  0.99865899E+000  0.12107789E-002  0.99986977E+000  0.99744821E+000
  0.37500000E-001  0.99987302E+000  0.51413603E+000 -0.82851830E+000  0.97507868E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59047018E+003  0.99848413E+000  0.13888842E-002  0.99987302E+000  0.99709525E+000
  0.40000000E-001  0.99987610E+000  0.67898162E-001 -0.97194197E+000  0.97431070E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59048271E+003  0.99829768E+000  0.15784136E-002  0.99987610E+000  0.99671927E+000
  0.42500000E-001  0.99988076E+000 -0.39340384E+000 -0.88983921E+000  0.97292364E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59043353E+003  0.99810145E+000  0.17793106E-002  0.99988076E+000  0.99632214E+000
  0.45000000E-001  0.99988746E+000 -0.76169864E+000 -0.60196299E+000  0.97084718E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59046151E+003  0.99789588E+000  0.19915824E-002  0.99988746E+000  0.99590429E+000
  0.47500000E-001  0.99989422E+000 -0.95213906E+000 -0.17712595E+000  0.96847426E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59085818E+003  0.99767885E+000  0.22153668E-002  0.99989422E+000  0.99546349E+000
  0.50000000E-001  0.99989805E+000 -0.92330654E+000  0.28548237E+000  0.96643425E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59198944E+003  0.99744700E+000  0.24510516E-002  0.99989805E+000  0.99499594E+000
  0.52500000E-001  0.99990276E+000 -0.68416182E+000  0.68084212E+000  0.96520640E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59361551E+003  0.99720390E+000  0.26988628E-002  0.99990276E+000  0.99450503E+000
  0.55000000E-001  0.99990626E+000 -0.28946943E+000  0.92050105E+000  0.96494287E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59477545E+003  0.99694788E+000  0.29583822E-002  0.99990626E+000  0.99398950E+000
  0.57500000E-001  0.99990810E+000  0.17207470E+000  0.94995644E+000  0.96541542E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59533506E+003  0.99667896E+000  0.32291394E-002  0.99990810E+000  0.99344983E+000
  0.60000000E-001  0.99990872E+000  0.59538861E+000  0.76074835E+000  0.96603605E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59596527E+003  0.99639808E+000  0.35106415E-002  0.99990872E+000  0.99288744E+000
  0.62500000E-001  0.99990729E+000  0.88177556E+000  0.39491842E+000  0.96617219E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59685364E+003  0.99610462E+000  0.38026677E-002  0.99990729E+000  0.99230195E+000
  0.65000000E-001  0.99990810E+000  0.96348274E+000 -0.62541848E-001  0.96551047E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59729405E+003  0.99580266E+000  0.41054412E-002  0.99990810E+000  0.99169722E+000
  0.67500000E-001  0.99991163E+000  0.82186137E+000 -0.50428563E+000  0.96424069E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59734425E+003  0.99549255E+000  0.44190749E-002  0.99991163E+000  0.99107348E+000
  0.70000000E-001  0.99991560E+000  0.49147055E+000 -0.82802452E+000  0.96289558E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59833764E+003  0.99517139E+000  0.47442131E-002  0.99991560E+000  0.99042718E+000
  0.72500000E-001  0.99991906E+000  0.49542744E-001 -0.96078144E+000  0.96205793E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60044580E+003  0.99483794E+000  0.50811188E-002  0.99991906E+000  0.98975683E+000
  0.75000000E-001  0.99992284E+000 -0.40323147E+000 -0.87347964E+000  0.96206149E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60164485E+003  0.99449318E+000  0.54296641E-002  0.99992284E+000  0.98906351E+000
  0.77500000E-001  0.99992569E+000 -0.76425356E+000 -0.58556678E+000  0.96279383E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60157769E+003  0.99413623E+000  0.57894655E-002  0.99992569E+000  0.98834676E+000
  0.80000000E-001  0.99992783E+000 -0.95012793E+000 -0.16144956E+000  0.96374740E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60198260E+003  0.99376774E+000  0.61600881E-002  0.99992783E+000  0.98760765E+000
  0.82500000E-001  0.99992793E+000 -0.91589604E+000  0.30157311E+000  0.96426755E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60323786E+003  0.99338663E+000  0.65413020E-002  0.99992793E+000  0.98684533E+000
  0.85000000E-001  0.99992455E+000 -0.66810558E+000  0.69478387E+000  0.96389299E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60475794E+003  0.99299144E+000  0.69331081E-002  0.99992455E+000  0.98605834E+000
  0.87500000E-001  0.99992137E+000 -0.26519485E+000  0.92535902E+000  0.96260980E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60559047E+003  0.99258558E+000  0.73357973E-002  0.99992137E+000  0.98524978E+000
  0.90000000E-001  0.99991946E+000  0.19739140E+000  0.94033759E+000  0.96083201E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60567146E+003  0.99216966E+000  0.77497997E-002  0.99991946E+000  0.98441986E+000
  0.92500000E-001  0.99991909E+000  0.61208125E+000  0.73845818E+000  0.95914751E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60624928E+003  0.99174336E+000  0.81757244E-002  0.99991909E+000  0.98356764E+000
  0.95000000E-001  0.99991971E+000  0.88462784E+000  0.36777187E+000  0.95803056E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60756030E+003  0.99130609E+000  0.86136208E-002  0.99991971E+000  0.98269247E+000
  0.97500000E-001  0.99992089E+000  0.95364537E+000 -0.86856597E-001  0.95759258E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60795916E+003  0.99085755E+000  0.90633442E-002  0.99992089E+000  0.98179421E+000
  0.10000000E+000  0.99992269E+000  0.80286700E+000 -0.52175133E+000  0.95750711E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60756637E+003  0.99039813E+000  0.95245599E-002  0.99992269E+000  0.98087357E+000
  0.10250000E+000  0.99992464E+000  0.46585773E+000 -0.83616546E+000  0.95718133E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60777037E+003  0.98992784E+000  0.99967963E-002  0.99992464E+000  0.97993105E+000
  0.10500000E+000  0.99992543E+000  0.20674294E-001 -0.95585813E+000  0.95608169E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60844112E+003  0.98944565E+000  0.10479782E-001  0.99992543E+000  0.97896586E+000
  0.10750000E+000  0.99992218E+000 -0.42774608E+000 -0.85276787E+000  0.95403342E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60912341E+003  0.98894858E+000  0.10973604E-001  0.99992218E+000  0.97797497E+000
  0.11000000E+000  0.99991633E+000 -0.77424520E+000 -0.55279744E+000  0.95133624E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60925044E+003  0.98843781E+000  0.11478518E-001  0.99991633E+000  0.97695929E+000
  0.11250000E+000  0.99991073E+000 -0.93991844E+000 -0.12792160E+000  0.94858347E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60892899E+003  0.98791575E+000  0.11994988E-001  0.99991073E+000  0.97592076E+000
  0.11500000E+000  0.99990660E+000 -0.88940749E+000  0.32329403E+000  0.94634281E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60910332E+003  0.98738310E+000  0.12523497E-001  0.99990660E+000  0.97485960E+000
  0.11750000E+000  0.99990390E+000 -0.63611501E+000  0.69871901E+000  0.94490770E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61008386E+003  0.98684020E+000  0.13063703E-001  0.99990390E+000  0.97377650E+000
  0.12000000E+000  0.99990260E+000 -0.23776914E+000  0.91372574E+000  0.94415512E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61048098E+003  0.98628742E+000  0.13615179E-001  0.99990260E+000  0.97267224E+000
  0.12250000E+000  0.99990373E+000  0.21516443E+000  0.91874900E+000  0.94360768E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60990312E+003  0.98572616E+000  0.14177573E-001  0.99990373E+000  0.97154859E+000
  0.12500000E+000  0.99990630E+000  0.61818507E+000  0.71170264E+000  0.94269476E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60993924E+003  0.98515581E+000  0.14750488E-001  0.99990630E+000  0.97040532E+000
  0.12750000E+000  0.99990849E+000  0.87725267E+000  0.34068177E+000  0.94108252E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61028634E+003  0.98457473E+000  0.15333753E-001  0.99990849E+000  0.96924098E+000
  0.13000000E+000  0.99990615E+000  0.93277244E+000 -0.10696436E+000  0.93888540E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61061555E+003  0.98397868E+000  0.15927466E-001  0.99990615E+000  0.96805122E+000
  0.13250000E+000  0.99989939E+000  0.77419992E+000 -0.52711394E+000  0.93660804E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61063603E+003  0.98336793E+000  0.16531467E-001  0.99989939E+000  0.96683646E+000
  0.13500000E+000  0.99989222E+000  0.44034641E+000 -0.82463418E+000  0.93484035E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61063445E+003  0.98274637E+000  0.17145849E-001  0.99989222E+000  0.96560052E+000
  0.13750000E+000  0.99988577E+000  0.78531525E-002 -0.93396371E+000  0.93399673E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61115229E+003  0.98211562E+000  0.17770150E-001  0.99988577E+000  0.96434547E+000
  0.14000000E+000  0.99987997E+000 -0.42626008E+000 -0.83120059E+000  0.93412637E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61202530E+003  0.98147659E+000  0.18403380E-001  0.99987997E+000  0.96307321E+000
  0.14250000E+000  0.99987629E+000 -0.76414741E+000 -0.53856655E+000  0.93486641E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61211731E+003  0.98083145E+000  0.19044836E-001  0.99987629E+000  0.96178661E+000
  0.14500000E+000  0.99987742E+000 -0.92771966E+000 -0.12137721E+000  0.93562610E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61193291E+003  0.98018316E+000  0.19694262E-001  0.99987742E+000  0.96048890E+000
  0.14750000E+000  0.99988192E+000 -0.87780986E+000  0.32461936E+000  0.93591019E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61278742E+003  0.97953046E+000  0.20351461E-001  0.99988192E+000  0.95917900E+000
  0.15000000E+000  0.99988520E+000 -0.62562286E+000  0.69564770E+000  0.93559055E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61343515E+003  0.97886888E+000  0.21016315E-001  0.99988520E+000  0.95785256E+000
  0.15250000E+000  0.99988321E+000 -0.23043393E+000  0.90612889E+000  0.93497024E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61356296E+003  0.97819481E+000  0.21688397E-001  0.99988321E+000  0.95650642E+000
  0.15500000E+000  0.99987813E+000  0.21628902E+000  0.90925463E+000  0.93462555E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61341431E+003  0.97751102E+000  0.22367111E-001  0.99987813E+000  0.95514391E+000
  0.15750000E+000  0.99987200E+000  0.61349412E+000  0.70573083E+000  0.93511017E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61347216E+003  0.97682001E+000  0.23051985E-001  0.99987200E+000  0.95376803E+000
  0.16000000E+000  0.99986529E+000  0.87224965E+000  0.34129630E+000  0.93664434E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61382675E+003  0.97612300E+000  0.23742290E-001  0.99986529E+000  0.95238071E+000
  0.16250000E+000  0.99985798E+000  0.93329052E+000 -0.10316200E+000  0.93897476E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61397730E+003  0.97542034E+000  0.24437638E-001  0.99985798E+000  0.95098271E+000
  0.16500000E+000  0.99985265E+000  0.78008800E+000 -0.52715184E+000  0.94150218E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61331136E+003  0.97471441E+000  0.25138237E-001  0.99985265E+000  0.94957617E+000
  0.16750000E+000  0.99985280E+000  0.44526135E+000 -0.83193072E+000  0.94359228E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61363515E+003  0.97400806E+000  0.25844740E-001  0.99985280E+000  0.94816332E+000
  0.17000000E+000  0.99985738E+000  0.56568000E-002 -0.94487956E+000  0.94489649E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61529841E+003  0.97329972E+000  0.26557658E-001  0.99985738E+000  0.94674206E+000
  0.17250000E+000  0.99986092E+000 -0.43588288E+000 -0.83905832E+000  0.94552248E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61618906E+003  0.97258369E+000  0.27277228E-001  0.99986092E+000  0.94530647E+000
  0.17500000E+000  0.99986091E+000 -0.77685011E+000 -0.53979526E+000  0.94597834E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61606809E+003  0.97185763E+000  0.28003273E-001  0.99986091E+000  0.94385436E+000
  0.17750000E+000  0.99985836E+000 -0.93969510E+000 -0.11655677E+000  0.94689618E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61564786E+003  0.97112263E+000  0.28735729E-001  0.99985836E+000  0.94238690E+000
  0.18000000E+000  0.99985409E+000 -0.88770791E+000  0.33457752E+000  0.94866614E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61543183E+003  0.97037946E+000  0.29474628E-001  0.99985409E+000  0.94090483E+000
  0.18250000E+000  0.99984818E+000 -0.63138519E+000  0.71143777E+000  0.95120501E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61531641E+003  0.96962804E+000  0.30220145E-001  0.99984818E+000  0.93940789E+000
  0.18500000E+000  0.99984051E+000 -0.22698539E+000  0.92659224E+000  0.95398928E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61460128E+003  0.96886772E+000  0.30972790E-001  0.99984051E+000  0.93789494E+000
  0.18750000E+000  0.99983417E+000  0.23331341E+000  0.92743031E+000  0.95632742E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61332430E+003  0.96810076E+000  0.31733404E-001  0.99983417E+000  0.93636736E+000
  0.19000000E+000  0.99983338E+000  0.64131936E+000  0.71128584E+000  0.95771503E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61386608E+003  0.96733055E+000  0.32502833E-001  0.99983338E+000  0.93482771E+000
  0.19250000E+000  0.99983770E+000  0.90000505E+000  0.32850170E+000  0.95808269E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61567995E+003  0.96655607E+000  0.33281631E-001  0.99983770E+000  0.93327444E+000
  0.19500000E+000  0.99984209E+000  0.94893049E+000 -0.13025192E+000  0.95782809E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61653058E+003  0.96577195E+000  0.34070141E-001  0.99984209E+000  0.93170181E+000
  0.19750000E+000  0.99984429E+000  0.77828824E+000 -0.55793871E+000  0.95761589E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61632011E+003  0.96497585E+000  0.34868434E-001  0.99984429E+000  0.93010742E+000
  0.20000000E+000  0.99984415E+000  0.42849886E+000 -0.85684067E+000  0.95801211E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61587953E+003  0.96416747E+000  0.35676676E-001  0.99984415E+000  0.92849079E+000
  0.20250000E+000  0.99984177E+000 -0.20722424E-001 -0.95893658E+000  0.95916046E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61566400E+003  0.96334679E+000  0.36494982E-001  0.99984177E+000  0.92685181E+000
  0.20500000E+000  0.99983691E+000 -0.46708513E+000 -0.83951368E+000  0.96070377E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61540547E+003  0.96251343E+000  0.37323479E-001  0.99983691E+000  0.92518995E+000
  0.20750000E+000  0.99982912E+000 -0.80676833E+000 -0.52396171E+000  0.96198286E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61422873E+003  0.96166671E+000  0.38162415E-001  0.99982912E+000  0.92350429E+000
  0.21000000E+000  0.99982216E+000 -0.95865072E+000 -0.84871130E-001  0.96240029E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61271962E+003  0.96080995E+000  0.39012218E-001  0.99982216E+000  0.92179773E+000
  0.21250000E+000  0.99982090E+000 -0.88607752E+000  0.37391156E+000  0.96173968E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61312826E+003  0.95994761E+000  0.39873294E-001  0.99982090E+000  0.92007431E+000
  0.21500000E+000  0.99982540E+000 -0.60725721E+000  0.74389116E+000  0.96027880E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61429370E+003  0.95907925E+000  0.40746145E-001  0.99982540E+000  0.91833311E+000
  0.21750000E+000  0.99983104E+000 -0.18933052E+000  0.93978278E+000  0.95866455E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61451782E+003  0.95819969E+000  0.41631348E-001  0.99983104E+000  0.91656834E+000
  0.22000000E+000  0.99983568E+000  0.27031839E+000  0.91864333E+000  0.95758947E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61397264E+003  0.95730677E+000  0.42528915E-001  0.99983568E+000  0.91477785E+000
  0.22250000E+000  0.99983808E+000  0.66712862E+000  0.68671191E+000  0.95740997E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61342327E+003  0.95639957E+000  0.43438516E-001  0.99983808E+000  0.91296105E+000
  0.22500000E+000  0.99983781E+000  0.91092577E+000  0.29648389E+000  0.95796057E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61324294E+003  0.95547819E+000  0.44359616E-001  0.99983781E+000  0.91111857E+000
  0.22750000E+000  0.99983431E+000  0.94462052E+000 -0.16347821E+000  0.95866211E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61301565E+003  0.95454265E+000  0.45291666E-001  0.99983431E+000  0.90925098E+000
  0.23000000E+000  0.99982691E+000  0.75859325E+000 -0.58644566E+000  0.95884422E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61167467E+003  0.95359255E+000  0.46234364E-001  0.99982691E+000  0.90735818E+000
  0.23250000E+000  0.99982048E+000  0.39574264E+000 -0.87257573E+000  0.95812350E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61017208E+003  0.95263266E+000  0.47187817E-001  0.99982048E+000  0.90544484E+000
  0.23500000E+000  0.99981941E+000 -0.57933188E-001 -0.95485452E+000  0.95661038E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61026874E+003  0.95166720E+000  0.48152212E-001  0.99981941E+000  0.90351499E+000
  0.23750000E+000  0.99982348E+000 -0.49587369E+000 -0.81600679E+000  0.95486009E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61067040E+003  0.95069532E+000  0.49128156E-001  0.99982348E+000  0.90156717E+000
  0.24000000E+000  0.99982923E+000 -0.81785921E+000 -0.49041452E+000  0.95362471E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.61033973E+003  0.94971310E+000  0.50116134E-001  0.99982923E+000  0.89959696E+000
  0.24250000E+000  0.99983569E+000 -0.95194943E+000 -0.53274170E-001  0.95343896E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60957674E+003  0.94872060E+000  0.51115094E-001  0.99983569E+000  0.89760550E+000
  0.24500000E+000  0.99984057E+000 -0.86794999E+000  0.39666182E+000  0.95429439E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60900292E+003  0.94771716E+000  0.52123413E-001  0.99984057E+000  0.89559374E+000
  0.24750000E+000  0.99984313E+000 -0.58345125E+000  0.75691177E+000  0.95568341E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60887482E+003  0.94670338E+000  0.53139752E-001  0.99984313E+000  0.89356363E+000
  0.25000000E+000  0.99984208E+000 -0.16221165E+000  0.94303669E+000  0.95688600E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60840879E+003  0.94567896E+000  0.54163123E-001  0.99984208E+000  0.89151583E+000
  0.25250000E+000  0.99983689E+000  0.29800603E+000  0.90976935E+000  0.95733373E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60648435E+003  0.94464354E+000  0.55193348E-001  0.99983689E+000  0.88945019E+000
  0.25500000E+000  0.99983308E+000  0.68866557E+000  0.66439860E+000  0.95691471E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60485825E+003  0.94360248E+000  0.56230604E-001  0.99983308E+000  0.88737188E+000
  0.25750000E+000  0.99983260E+000  0.91843063E+000  0.26541507E+000  0.95601254E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60476875E+003  0.94255758E+000  0.57275017E-001  0.99983260E+000  0.88528257E+000
  0.26000000E+000  0.99983468E+000  0.93546479E+000 -0.19361630E+000  0.95529139E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60492735E+003  0.94150752E+000  0.58327158E-001  0.99983468E+000  0.88318036E+000
  0.26250000E+000  0.99983859E+000  0.73730683E+000 -0.60754076E+000  0.95536753E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60473602E+003  0.94045152E+000  0.59387069E-001  0.99983859E+000  0.88106445E+000
  0.26500000E+000  0.99984513E+000  0.36902830E+000 -0.88238306E+000  0.95644224E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60450288E+003  0.93939234E+000  0.60452784E-001  0.99984513E+000  0.87893956E+000
  0.26750000E+000  0.99985193E+000 -0.86405683E-001 -0.95424358E+000  0.95814757E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60454815E+003  0.93832985E+000  0.61522074E-001  0.99985193E+000  0.87680778E+000
  0.27000000E+000  0.99985743E+000 -0.52423391E+000 -0.80394806E+000  0.95976751E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60459054E+003  0.93726382E+000  0.62593612E-001  0.99985743E+000  0.87467021E+000
  0.27250000E+000  0.99985924E+000 -0.84087575E+000 -0.46445626E+000  0.96062045E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60348519E+003  0.93619212E+000  0.63667117E-001  0.99985924E+000  0.87252501E+000
  0.27500000E+000  0.99985826E+000 -0.96026462E+000 -0.15549586E-001  0.96039051E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60134122E+003  0.93511490E+000  0.64743360E-001  0.99985826E+000  0.87037154E+000
  0.27750000E+000  0.99985741E+000 -0.85450107E+000  0.43593507E+000  0.95927653E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60014498E+003  0.93403431E+000  0.65823098E-001  0.99985741E+000  0.86821121E+000
  0.28000000E+000  0.99985771E+000 -0.55024298E+000  0.78403396E+000  0.95784998E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60005438E+003  0.93295042E+000  0.66907291E-001  0.99985771E+000  0.86604313E+000
  0.28250000E+000  0.99985858E+000 -0.11969156E+000  0.94920348E+000  0.95672008E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60014018E+003  0.93186171E+000  0.67996868E-001  0.99985858E+000  0.86386484E+000
  0.28500000E+000  0.99986078E+000  0.33784265E+000  0.89455072E+000  0.95622102E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60022779E+003  0.93076888E+000  0.69091900E-001  0.99986078E+000  0.86167698E+000
  0.28750000E+000  0.99986711E+000  0.71736414E+000  0.63227552E+000  0.95623409E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.60049869E+003  0.92967678E+000  0.70190333E-001  0.99986711E+000  0.85948644E+000
