Time Norm Re(ACF(t)) Im(ACF(t)) |ACF(t)| Re(Extra) Im(Extra) |Extra| Sum(HEhr) Pop1 Pop2 Pop1+Pop2 Pop2-Pop1
  0.30000000E-001  0.10000252E+001  0.88883857E+000  0.41598090E+000  0.98136339E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59316332E+003  0.99913732E+000  0.88787056E-003  0.10000252E+001  0.99824944E+000
  0.32500000E-001  0.10000376E+001  0.97817103E+000 -0.45817951E-001  0.97924351E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59314634E+003  0.99899642E+000  0.10411740E-002  0.10000376E+001  0.99795524E+000
  0.35000000E-001  0.10000499E+001  0.84313828E+000 -0.49550154E+000  0.97795906E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59312838E+003  0.99884388E+000  0.12060552E-002  0.10000499E+001  0.99763782E+000
  0.37500000E-001  0.10000623E+001  0.51447957E+000 -0.83078812E+000  0.97718889E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59311285E+003  0.99868014E+000  0.13821355E-002  0.10000623E+001  0.99729800E+000
  0.40000000E-001  0.10000746E+001  0.67117065E-001 -0.97407157E+000  0.97638114E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59311786E+003  0.99850545E+000  0.15691838E-002  0.10000746E+001  0.99693626E+000
  0.42500000E-001  0.10000870E+001 -0.39512811E+000 -0.89140769E+000  0.97505584E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59315200E+003  0.99831977E+000  0.17672316E-002  0.10000870E+001  0.99655254E+000
  0.45000000E-001  0.10000995E+001 -0.76406813E+000 -0.60254307E+000  0.97306642E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59318239E+003  0.99812296E+000  0.19765307E-002  0.10000995E+001  0.99614643E+000
  0.47500000E-001  0.10001122E+001 -0.95452980E+000 -0.17636991E+000  0.97068712E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59315995E+003  0.99791480E+000  0.21973876E-002  0.10001122E+001  0.99571741E+000
  0.50000000E-001  0.10001249E+001 -0.92483079E+000  0.28746572E+000  0.96847743E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59308374E+003  0.99769496E+000  0.24299639E-002  0.10001249E+001  0.99526499E+000
  0.52500000E-001  0.10001373E+001 -0.68420484E+000  0.68331917E+000  0.96698570E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59300067E+003  0.99746317E+000  0.26741100E-002  0.10001373E+001  0.99478906E+000
  0.55000000E-001  0.10001492E+001 -0.28811611E+000  0.92250581E+000  0.96645117E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59293714E+003  0.99721975E+000  0.29294202E-002  0.10001492E+001  0.99429033E+000
  0.57500000E-001  0.10001611E+001  0.17421113E+000  0.95085276E+000  0.96668013E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59287876E+003  0.99696561E+000  0.31954609E-002  0.10001611E+001  0.99377015E+000
  0.60000000E-001  0.10001735E+001  0.59762295E+000  0.76042718E+000  0.96716218E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59283312E+003  0.99670154E+000  0.34719679E-002  0.10001735E+001  0.99322957E+000
  0.62500000E-001  0.10001865E+001  0.88365506E+000  0.39357528E+000  0.96734057E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59285298E+003  0.99642748E+000  0.37589804E-002  0.10001865E+001  0.99266850E+000
  0.65000000E-001  0.10001995E+001  0.96472376E+000 -0.64660821E-001  0.96688828E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59294861E+003  0.99614277E+000  0.40567753E-002  0.10001995E+001  0.99208600E+000
  0.67500000E-001  0.10002126E+001  0.82217552E+000 -0.50686604E+000  0.96586012E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59302337E+003  0.99584687E+000  0.43657254E-002  0.10002126E+001  0.99148114E+000
  0.70000000E-001  0.10002256E+001  0.49065232E+000 -0.83055309E+000  0.96465442E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59297455E+003  0.99553947E+000  0.46861061E-002  0.10002256E+001  0.99085337E+000
  0.72500000E-001  0.10002378E+001  0.47717756E-001 -0.96261973E+000  0.96380171E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59284173E+003  0.99522001E+000  0.50178299E-002  0.10002378E+001  0.99020218E+000
  0.75000000E-001  0.10002487E+001 -0.40556267E+000 -0.87416958E+000  0.96366671E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59274046E+003  0.99488820E+000  0.53604702E-002  0.10002487E+001  0.98952773E+000
  0.77500000E-001  0.10002585E+001 -0.76647300E+000 -0.58504208E+000  0.96423809E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59269854E+003  0.99454486E+000  0.57136441E-002  0.10002585E+001  0.98883122E+000
  0.80000000E-001  0.10002687E+001 -0.95180235E+000 -0.15993984E+000  0.96514686E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59264793E+003  0.99419139E+000  0.60773538E-002  0.10002687E+001  0.98811403E+000
  0.82500000E-001  0.10002804E+001 -0.91684380E+000  0.30380762E+000  0.96586832E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59258016E+003  0.99382831E+000  0.64521147E-002  0.10002804E+001  0.98737620E+000
  0.85000000E-001  0.10002932E+001 -0.66820418E+000  0.69757251E+000  0.96597321E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59258767E+003  0.99345446E+000  0.68387633E-002  0.10002932E+001  0.98661569E+000
  0.87500000E-001  0.10003060E+001 -0.26422405E+000  0.92845663E+000  0.96532174E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59268762E+003  0.99306794E+000  0.72380330E-002  0.10003060E+001  0.98582990E+000
  0.90000000E-001  0.10003182E+001  0.19962994E+000  0.94321732E+000  0.96411152E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59274743E+003  0.99266797E+000  0.76502502E-002  0.10003182E+001  0.98501772E+000
  0.92500000E-001  0.10003300E+001  0.61545306E+000  0.74036625E+000  0.96276927E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59267581E+003  0.99225502E+000  0.80749577E-002  0.10003300E+001  0.98418006E+000
  0.95000000E-001  0.10003403E+001  0.88849034E+000  0.36809309E+000  0.96172117E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59259974E+003  0.99182928E+000  0.85110206E-002  0.10003403E+001  0.98331826E+000
  0.97500000E-001  0.10003487E+001  0.95707991E+000 -0.88220227E-001  0.96113722E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59269981E+003  0.99139156E+000  0.89571543E-002  0.10003487E+001  0.98243441E+000
  0.10000000E+000  0.10003563E+001  0.80514867E+000 -0.52441204E+000  0.96087063E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59293944E+003  0.99094364E+000  0.94126342E-002  0.10003563E+001  0.98153101E+000
  0.10250000E+000  0.10003650E+001  0.46666017E+000 -0.83964857E+000  0.96061513E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59306338E+003  0.99048716E+000  0.98778185E-002  0.10003650E+001  0.98060934E+000
  0.10500000E+000  0.10003762E+001  0.19803305E-001 -0.95986370E+000  0.96006796E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59302641E+003  0.99002194E+000  0.10354264E-001  0.10003762E+001  0.97966767E+000
  0.10750000E+000  0.10003889E+001 -0.43065583E+000 -0.85690465E+000  0.95903598E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59300278E+003  0.98954479E+000  0.10844085E-001  0.10003889E+001  0.97870071E+000
  0.11000000E+000  0.10004012E+001 -0.77946654E+000 -0.55613204E+000  0.95752333E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59303129E+003  0.98905232E+000  0.11348837E-001  0.10004012E+001  0.97770348E+000
  0.11250000E+000  0.10004127E+001 -0.94696622E+000 -0.12909387E+000  0.95572499E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59302667E+003  0.98854389E+000  0.11868836E-001  0.10004127E+001  0.97667505E+000
  0.11500000E+000  0.10004240E+001 -0.89679104E+000  0.32523695E+000  0.95394614E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59299244E+003  0.98802121E+000  0.12402797E-001  0.10004240E+001  0.97561841E+000
  0.11750000E+000  0.10004341E+001 -0.64198253E+000  0.70353469E+000  0.95241936E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59310087E+003  0.98748593E+000  0.12948170E-001  0.10004341E+001  0.97453776E+000
  0.12000000E+000  0.10004427E+001 -0.24091994E+000  0.92010808E+000  0.95112633E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59340278E+003  0.98694057E+000  0.13502179E-001  0.10004427E+001  0.97343839E+000
  0.12250000E+000  0.10004518E+001  0.21494542E+000  0.92528836E+000  0.94992635E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59363457E+003  0.98638851E+000  0.14063239E-001  0.10004518E+001  0.97232527E+000
  0.12500000E+000  0.10004630E+001  0.62071623E+000  0.71755944E+000  0.94877826E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59367706E+003  0.98583127E+000  0.14631754E-001  0.10004630E+001  0.97119951E+000
  0.12750000E+000  0.10004768E+001  0.88258776E+000  0.34522591E+000  0.94770358E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59367806E+003  0.98526647E+000  0.15210328E-001  0.10004768E+001  0.97005614E+000
  0.13000000E+000  0.10004912E+001  0.94089883E+000 -0.10491368E+000  0.94672990E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59365660E+003  0.98468915E+000  0.15802022E-001  0.10004912E+001  0.96888713E+000
  0.13250000E+000  0.10005043E+001  0.78401533E+000 -0.52914552E+000  0.94587263E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59353758E+003  0.98409539E+000  0.16408940E-001  0.10005043E+001  0.96768645E+000
  0.13500000E+000  0.10005164E+001  0.44930604E+000 -0.83146379E+000  0.94509680E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59334635E+003  0.98348492E+000  0.17031492E-001  0.10005164E+001  0.96645342E+000
  0.13750000E+000  0.10005282E+001  0.13125544E-001 -0.94429187E+000  0.94438308E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59325292E+003  0.98286049E+000  0.17667743E-001  0.10005282E+001  0.96519275E+000
  0.14000000E+000  0.10005399E+001 -0.42599489E+000 -0.84209556E+000  0.94371425E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59341650E+003  0.98222622E+000  0.18313690E-001  0.10005399E+001  0.96391253E+000
  0.14250000E+000  0.10005525E+001 -0.76805282E+000 -0.54718355E+000  0.94303498E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59375951E+003  0.98158730E+000  0.18965176E-001  0.10005525E+001  0.96262212E+000
  0.14500000E+000  0.10005669E+001 -0.93389041E+000 -0.12636543E+000  0.94240093E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59412546E+003  0.98094707E+000  0.19619815E-001  0.10005669E+001  0.96132726E+000
  0.14750000E+000  0.10005833E+001 -0.88474565E+000  0.32331330E+000  0.94196940E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59448551E+003  0.98030518E+000  0.20278088E-001  0.10005833E+001  0.96002709E+000
  0.15000000E+000  0.10006009E+001 -0.63251172E+000  0.69799574E+000  0.94194964E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59480195E+003  0.97965825E+000  0.20942609E-001  0.10006009E+001  0.95871564E+000
  0.15250000E+000  0.10006172E+001 -0.23621354E+000  0.91247330E+000  0.94255205E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59496527E+003  0.97900041E+000  0.21616751E-001  0.10006172E+001  0.95738366E+000
  0.15500000E+000  0.10006294E+001  0.21351221E+000  0.91923036E+000  0.94370118E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59496098E+003  0.97832596E+000  0.22303408E-001  0.10006294E+001  0.95602255E+000
  0.15750000E+000  0.10006372E+001  0.61541672E+000  0.71700669E+000  0.94490017E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59490794E+003  0.97763385E+000  0.23003331E-001  0.10006372E+001  0.95463052E+000
  0.16000000E+000  0.10006433E+001  0.87852971E+000  0.35015727E+000  0.94574022E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59494757E+003  0.97692946E+000  0.23713851E-001  0.10006433E+001  0.95321561E+000
  0.16250000E+000  0.10006517E+001  0.94102744E+000 -0.99306826E-001  0.94625287E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59508880E+003  0.97622167E+000  0.24429992E-001  0.10006517E+001  0.95179168E+000
  0.16500000E+000  0.10006639E+001  0.78576040E+000 -0.52775658E+000  0.94654446E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59521824E+003  0.97551632E+000  0.25147543E-001  0.10006639E+001  0.95036878E+000
  0.16750000E+000  0.10006794E+001  0.44745761E+000 -0.83415867E+000  0.94659337E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59533913E+003  0.97481422E+000  0.25865186E-001  0.10006794E+001  0.94894904E+000
  0.17000000E+000  0.10006973E+001  0.55530655E-002 -0.94655048E+000  0.94656677E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59554841E+003  0.97411217E+000  0.26585168E-001  0.10006973E+001  0.94752701E+000
  0.17250000E+000  0.10007162E+001 -0.43678849E+000 -0.84027689E+000  0.94702135E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59582881E+003  0.97340412E+000  0.27312064E-001  0.10007162E+001  0.94609205E+000
  0.17500000E+000  0.10007332E+001 -0.77876957E+000 -0.54155869E+000  0.94856094E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59604191E+003  0.97268265E+000  0.28050552E-001  0.10007332E+001  0.94463210E+000
  0.17750000E+000  0.10007435E+001 -0.94375306E+000 -0.11850914E+000  0.95116468E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59613339E+003  0.97193994E+000  0.28803593E-001  0.10007435E+001  0.94313635E+000
  0.18000000E+000  0.10007424E+001 -0.89342263E+000  0.33411814E+000  0.95385477E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59615924E+003  0.97117161E+000  0.29570795E-001  0.10007424E+001  0.94160081E+000
  0.18250000E+000  0.10007341E+001 -0.63609157E+000  0.71305027E+000  0.95553816E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59614566E+003  0.97038592E+000  0.30348183E-001  0.10007341E+001  0.94003774E+000
  0.18500000E+000  0.10007297E+001 -0.22870053E+000  0.92823696E+000  0.95599570E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59608055E+003  0.96959876E+000  0.31130912E-001  0.10007297E+001  0.93846785E+000
  0.18750000E+000  0.10007327E+001  0.23319081E+000  0.92657442E+000  0.95546748E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59600688E+003  0.96881640E+000  0.31916298E-001  0.10007327E+001  0.93690010E+000
  0.19000000E+000  0.10007415E+001  0.63954295E+000  0.70834142E+000  0.95433891E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59602564E+003  0.96803595E+000  0.32705535E-001  0.10007415E+001  0.93533041E+000
  0.19250000E+000  0.10007537E+001  0.89562022E+000  0.32668657E+000  0.95334133E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59618909E+003  0.96725034E+000  0.33503320E-001  0.10007537E+001  0.93374702E+000
  0.19500000E+000  0.10007669E+001  0.94463037E+000 -0.12884044E+000  0.95337632E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59643053E+003  0.96645118E+000  0.34315714E-001  0.10007669E+001  0.93213546E+000
  0.19750000E+000  0.10007800E+001  0.77719443E+000 -0.55495937E+000  0.95499272E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59661768E+003  0.96563238E+000  0.35147625E-001  0.10007800E+001  0.93048476E+000
  0.20000000E+000  0.10007915E+001  0.43056096E+000 -0.85562702E+000  0.95785193E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59668230E+003  0.96479037E+000  0.36001137E-001  0.10007915E+001  0.92878924E+000
  0.20250000E+000  0.10007957E+001 -0.18153266E-001 -0.96044803E+000  0.96061957E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59666664E+003  0.96392282E+000  0.36872892E-001  0.10007957E+001  0.92704993E+000
  0.20500000E+000  0.10007934E+001 -0.46550816E+000 -0.84171808E+000  0.96186651E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59663119E+003  0.96303652E+000  0.37756877E-001  0.10007934E+001  0.92527964E+000
  0.20750000E+000  0.10007900E+001 -0.80491128E+000 -0.52538280E+000  0.96120198E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59658459E+003  0.96214288E+000  0.38647113E-001  0.10007900E+001  0.92349577E+000
  0.21000000E+000  0.10007894E+001 -0.95533170E+000 -0.87013615E-001  0.95928621E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59652526E+003  0.96124814E+000  0.39541244E-001  0.10007894E+001  0.92170690E+000
  0.21250000E+000  0.10007932E+001 -0.88322860E+000  0.36903562E+000  0.95722518E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59646987E+003  0.96034943E+000  0.40443746E-001  0.10007932E+001  0.91990568E+000
  0.21500000E+000  0.10008000E+001 -0.60823547E+000  0.73768175E+000  0.95609872E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59640963E+003  0.95943923E+000  0.41360720E-001  0.10008000E+001  0.91807851E+000
  0.21750000E+000  0.10008095E+001 -0.19442080E+000  0.93660340E+000  0.95656959E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59627500E+003  0.95851097E+000  0.42298484E-001  0.10008095E+001  0.91621248E+000
  0.22000000E+000  0.10008227E+001  0.26505812E+000  0.92111247E+000  0.95849047E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59601101E+003  0.95756068E+000  0.43261999E-001  0.10008227E+001  0.91429869E+000
  0.22250000E+000  0.10008331E+001  0.66584976E+000  0.69267121E+000  0.96080659E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59569959E+003  0.95658442E+000  0.44248696E-001  0.10008331E+001  0.91233573E+000
  0.22500000E+000  0.10008420E+001  0.91388597E+000  0.30149810E+000  0.96233501E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59556482E+003  0.95558894E+000  0.45253104E-001  0.10008420E+001  0.91033583E+000
  0.22750000E+000  0.10008554E+001  0.94896667E+000 -0.16148215E+000  0.96260803E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59574451E+003  0.95458538E+000  0.46269987E-001  0.10008554E+001  0.90831540E+000
  0.23000000E+000  0.10008669E+001  0.76235552E+000 -0.58632774E+000  0.96175161E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59608386E+003  0.95357570E+000  0.47291172E-001  0.10008669E+001  0.90628453E+000
  0.23250000E+000  0.10008722E+001  0.39948429E+000 -0.87326383E+000  0.96030069E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59627694E+003  0.95255958E+000  0.48312630E-001  0.10008722E+001  0.90424695E+000
  0.23500000E+000  0.10008747E+001 -0.53687946E-001 -0.95757012E+000  0.95907399E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59614412E+003  0.95153534E+000  0.49339376E-001  0.10008747E+001  0.90219596E+000
  0.23750000E+000  0.10008791E+001 -0.49324251E+000 -0.82218539E+000  0.95878934E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59574681E+003  0.95049804E+000  0.50381030E-001  0.10008791E+001  0.90011701E+000
  0.24000000E+000  0.10008865E+001 -0.82007507E+000 -0.49836956E+000  0.95963292E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59530930E+003  0.94944128E+000  0.51445193E-001  0.10008865E+001  0.89799609E+000
  0.24250000E+000  0.10008932E+001 -0.95937107E+000 -0.58519674E-001  0.96115421E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59506123E+003  0.94836114E+000  0.52532104E-001  0.10008932E+001  0.89582903E+000
  0.24500000E+000  0.10009006E+001 -0.87677648E+000  0.39731259E+000  0.96259768E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59517914E+003  0.94726155E+000  0.53639049E-001  0.10009006E+001  0.89362250E+000
  0.24750000E+000  0.10009128E+001 -0.58898672E+000  0.76229310E+000  0.96332556E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59571602E+003  0.94614969E+000  0.54763088E-001  0.10009128E+001  0.89138661E+000
  0.25000000E+000  0.10009278E+001 -0.16291206E+000  0.94917961E+000  0.96305881E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59641835E+003  0.94503160E+000  0.55896147E-001  0.10009278E+001  0.88913546E+000
  0.25250000E+000  0.10009385E+001  0.30024623E+000  0.91393518E+000  0.96199029E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59685438E+003  0.94391103E+000  0.57027417E-001  0.10009385E+001  0.88688362E+000
  0.25500000E+000  0.10009435E+001  0.69168904E+000  0.66672230E+000  0.96070409E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59686052E+003  0.94278897E+000  0.58154529E-001  0.10009435E+001  0.88463444E+000
  0.25750000E+000  0.10009466E+001  0.92207342E+000  0.26680887E+000  0.95989915E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59659988E+003  0.94166281E+000  0.59283755E-001  0.10009466E+001  0.88237906E+000
  0.26000000E+000  0.10009499E+001  0.94027832E+000 -0.19382400E+000  0.96004743E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59627973E+003  0.94052603E+000  0.60423881E-001  0.10009499E+001  0.88010215E+000
  0.26250000E+000  0.10009530E+001  0.74204835E+000 -0.61086047E+000  0.96113801E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59603090E+003  0.93937202E+000  0.61580944E-001  0.10009530E+001  0.87779108E+000
  0.26500000E+000  0.10009550E+001  0.37078392E+000 -0.88837393E+000  0.96264685E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59596203E+003  0.93819912E+000  0.62755866E-001  0.10009550E+001  0.87544325E+000
  0.26750000E+000  0.10009604E+001 -0.89171685E-001 -0.95960707E+000  0.96374131E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59614891E+003  0.93700980E+000  0.63950649E-001  0.10009604E+001  0.87305915E+000
  0.27000000E+000  0.10009714E+001 -0.52941871E+000 -0.80520207E+000  0.96365686E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59645996E+003  0.93580723E+000  0.65164210E-001  0.10009714E+001  0.87064302E+000
  0.27250000E+000  0.10009809E+001 -0.84429914E+000 -0.46141777E+000  0.96215768E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59661630E+003  0.93459795E+000  0.66382985E-001  0.10009809E+001  0.86821496E+000
  0.27500000E+000  0.10009885E+001 -0.95966291E+000 -0.11583958E-001  0.95973282E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59652487E+003  0.93339084E+000  0.67597642E-001  0.10009885E+001  0.86579320E+000
  0.27750000E+000  0.10009949E+001 -0.85150599E+000  0.43748036E+000  0.95731474E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59630090E+003  0.93218805E+000  0.68806838E-001  0.10009949E+001  0.86338121E+000
  0.28000000E+000  0.10010003E+001 -0.54799670E+000  0.78306753E+000  0.95576940E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59605326E+003  0.93098634E+000  0.70014011E-001  0.10010003E+001  0.86097233E+000
  0.28250000E+000  0.10010057E+001 -0.11918552E+000  0.94796390E+000  0.95542700E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59581797E+003  0.92977816E+000  0.71227563E-001  0.10010057E+001  0.85855059E+000
  0.28500000E+000  0.10010076E+001  0.33807291E+000  0.89412423E+000  0.95590347E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59563480E+003  0.92855409E+000  0.72453511E-001  0.10010076E+001  0.85610058E+000
  0.28750000E+000  0.10010079E+001  0.71816030E+000  0.63145043E+000  0.95628649E+000  0.00000000E+000  0.00000000E+000  0.00000000E+000  0.59561083E+003  0.92731110E+000  0.73696830E-001  0.10010079E+001  0.85361427E+000
